,ID,Canomicalsmiles,pChEMBL
0,635,COc1cccc(CNC(=O)c2csc(CNC(=O)c3cccnc3Oc3ccc(Cl)cc3)n2)c1OC,0
1,1319,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCC(C)(C)C)n1,0
2,651,Cc1onc(-c2ccccc2)c1CNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
3,542,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCCc2ccccc2F)co1,0
4,1419,COc1ccc(Nc2ccnc(Nc3ccc(OC)c(OCCN4CCCC4)c3)n2)c(S(N)(=O)=O)c1,0
5,128,CNC(=O)c1ccccc1Nc1nc(Nc2cc(N3CCN(C)CC3)ccc2OC)ncc1Cl,1
6,569,CCC(C)CNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
7,199,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCOCC3)ccc2OC)ncc1Cl,1
8,1081,Cc1ccc(N2CCOCC2)cc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
9,408,CNC(=O)c1ccc2cc1Nc1nc(ncc1Cl)Nc1ccc(N3CCN(C)CC3)c(c1)CC2,1
10,166,COc1cc(N2CCC[C@@H](C(N)=O)C2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,1
11,1077,c1ccc(-n2ccc3cnc(Nc4ccc5c(c4)NCC5)nc32)nc1,0
12,226,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(F)cc2OC)ncc1Cl,1
13,230,CNC(=O)c1cc(F)c(F)cc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
14,945,CC(C)NC(=O)[C@]1(O)CC[C@@H](n2c(=NC(=O)c3ccc(F)cc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
15,647,CC(C)(C)OC(=O)NCCCCCNC(=O)c1ncsc1CNC(=O)COc1ccc(OC(F)(F)F)cc1,0
16,466,CC(C)(O)C1CCN(Cc2ccc3[nH]/c(=N\C(=O)c4ccc(F)cc4)n([C@H]4CC[C@]5(CC4)NC(=O)NC5=O)c3c2)CC1,1
17,559,C#CC(CC)(CC)NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
18,1132,CC(C)N1CCN(c2ccc(Nc3nc(Cl)ncc3Cl)c3c2CCN(C)C3=O)CC1,0
19,1364,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)CC3)n1,0
20,1620,CNc1ccc(C(=O)/N=c2\[nH]c3cnc(OCCN4CCCCC4)cc3n2C2CCC(C(=O)NC(C)C)CC2)cc1.O=C(O)C(F)(F)F,0
21,911,CC(C)(O)C1CCN(CCOc2cc3c(cn2)[nH]/c(=N\C(=O)c2cccc(F)c2)n3C2CCC(C(=O)N3C[C@@H]4C[C@H]3CN4)CC2)CC1,0
22,439,CN1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccccc4)n3)cc2)CC1,1
23,1313,COc1ccc(N2CC[C@H](N(C)C)C2)cc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCC(C)C)n1,0
24,620,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCCc2c[nH]c3ccccc23)cs1,0
25,904,CC(C)(O)C1CCN(Cc2ccc3[nH]c(=NC(=O)c4cccc(F)c4)n([C@H]4CC[C@H](C(N)=O)CC4)c3c2)CC1,0
26,231,CNc1ccccc1Nc1ncc(Br)c(Nc2ccccc2S(=O)(=O)NC)n1,1
27,1002,COc1cc(Nc2ncc3ccn(-c4cccc(CCC(=O)O)c4)c3n2)cc(OC)c1OC,0
28,215,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)C3)n1,1
29,896,O=C(N=c1[nH]c2ccc(CN3CCCCC3)cc2n1C12CC3CC(CC(C3)C1)C2)c1ccccc1,0
30,413,COc1cccc(C(=O)/N=c2\[nH]c3cnc(OCCN4CCCCC4)cc3n2[C@H]2CC[C@@H](C(=O)NC(C)C)CC2)c1,1
31,1394,COc1cc(N2CC[C@H](N(C)C)C2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,0
32,528,CCOc1ccc(NC(=O)NCc2nc(C(=O)NCCc3cccc(Cl)c3)cs2)cc1,0
33,352,COc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C3CCCC3)c2cc1N1CCN(C)CC1,1
34,69,COc1ccc(N2CCOCC2)cc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,1
35,552,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2cc(F)cc(F)c2)cs1,0
36,922,CNC(=O)[C@H]1CC[C@H](n2c(=NC(=O)c3ccc(F)cc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
37,250,COc1cc(N2CCC(N3CCNCC3)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,1
38,148,COc1cc(N2CCN(C(C)=O)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)CC(C)C)n1,1
39,521,O=C(COc1ccc(Cl)cc1)NCc1nc(C(=O)NCCc2ccccc2F)cs1,0
40,1230,COc1ccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)cn1,0
41,703,Cc1n[nH]c2nc(-c3ccccc3F)c3c(F)cc4c(c3c12)OCCO4,0
42,558,CCCCC(CC)CNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
43,491,Clc1cnc2nc1Nc1cccc(c1)CCc1cc(ccc1OCCN1CCCC1)N2,0
44,1297,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)N(C)C)n4)c3n2)cc(OC)c1OC,0
45,1368,CCOc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,0
46,609,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)N[C@@H](Cc2ccccc2)C(=O)N2CCCC2)cs1,0
47,948,CCS(=O)(=O)N1CCC(n2c(=NC(=O)c3ccccc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
48,607,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)N2CCc3c([nH]c4ccccc34)C2)cs1,0
49,1581,NC(=O)C1CCN(C(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)CC1,0
50,331,CCc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(CC)c2cc1N1CCN(C)CC1,1
51,184,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCN(C(C)=O)CC3)ccc2OC)ncc1Cl,1
52,811,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)N(C)C(C)C)n1,0
53,1632,CC(C)Oc1cc2c(cc1Nc1ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n1)C(=O)N([C@H]1CCN(C)C1)C2=O,0
54,796,CC(=O)Nc1cccc(Nc2nccc(Nc3ccccc3-c3nnn[nH]3)n2)c1,0
55,490,Clc1cnc2nc1NCc1cc(Br)cc(c1)OCCCc1cccc(c1)N2,0
56,740,NS(=O)(=O)c1c(Nc2ccnc(Nc3ccccc3)n2)ccc2c1OCCO2,0
57,536,Cc1ccc(CNC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)cc1,0
58,321,Cc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,1
59,507,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NC2CCCCC2)cs1,0
60,650,COc1ccc(OC)c(CCNC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)c1,0
61,415,CC(C)(O)CNC(=O)[C@H]1CC[C@@H](n2/c(=N/C(=O)c3ccc(F)cc3)[nH]c3ccc(CN4CCOCC4)cc32)CC1,1
62,529,CC(C)c1ccc(CC(=O)NCc2nc(C(=O)NCCc3ccccc3F)cs2)cc1,0
63,1406,CCN1CCc2cccc(Nc3nc(Nc4ccc(N5CCC(N6CCN(C)CC6)CC5)cc4OC)ncc3Cl)c2C1=O,0
64,967,COc1cc(Nc2ncc3ccn(-c4ccc(C(F)(F)F)cc4)c3n2)cc(OC)c1OC,0
65,1291,COc1cc(Nc2ncc3ccn(-c4cccc(CC(=O)N(C)C)c4)c3n2)cc(OC)c1OC,0
66,539,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NC2CCc3ccccc32)cs1,0
67,1159,COc1cccc(Nc2ccnc(Nc3ccc(N)c(C)c3)n2)c1S(N)(=O)=O,0
68,61,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(OC3CCN(C)CC3)cc2OC)ncc1Cl,1
69,855,COc1ccc(Nc2ccnc(Nc3ccc(OC)c(OCCCN4CCCC4)c3)n2)c(S(N)(=O)=O)c1,0
70,1137,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccc(N3CCN(C(C)C)CC3)c3c2C(=O)N(C)CC3)n1,0
71,644,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2ccc(F)c(C(F)(F)F)c2)cs1,0
72,799,c1cncc(CNc2cccc(Nc3nccc(Nc4ccccc4-c4nnn[nH]4)n3)c2)c1,0
73,857,CC(C)N1CCN(c2ccc(Nc3nc(Nc4ccc(N5CCOCC5)cc4)ncc3Cl)c3c2CN(C)C3=O)CC1,0
74,1636,CC(C)S(=O)(=O)c1ccccc1Nc1nc(Nc2cc3c(cc2F)CNC3=O)ncc1Cl,0
75,1219,COc1ccc(Nc2nccc(Nc3cccc(C)c3S(N)(=O)=O)n2)cc1N(C)C,0
76,1506,COCC(=O)Nc1ccc2cc1CCc1cccc(c1)Nc1ncc(Cl)c(n1)N2.O=C(O)C(F)(F)F,0
77,1593,CN1CCCC1CCNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
78,763,Cc1cccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)c1,0
79,482,CC(Oc1cc(-c2ccc(C3(O)CCCOC3)nc2)cnc1N)c1cc(Cl)ccc1C(F)(F)F,0
80,1658,CC(C)NC(=O)[C@H]1CC[C@@H](n2c(=NC(=O)C3CCCCC3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
81,42,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cccc3c2ccn3CCCN2CCOCC2)ncc1Br,1
82,249,COc1cc([N+](=O)[O-])ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,1
83,1265,COc1ccc(C)c(Nc2ncc3ccn(-c4ccc(Cl)nc4)c3n2)c1,0
84,888,CC(C)N1CCN(c2ccc(Nc3nc(Cl)ncc3Cl)c3c2CN(C)C3=O)CC1,0
85,1464,COc1cc(Nc2nccc(Nc3ccccc3S(=O)(=O)NCCO)n2)cc(OC)c1OC,0
86,723,COc1cc2c(-c3ccc(O)cc3)nc3[nH]nc(Cc4ccccc4C)c3c2cc1OC,0
87,1006,CNC(=O)C1(O)CCC(n2/c(=N/C(=O)c3ccc(F)cc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
88,461,COC(=O)Nc1nc2ccc(CN3CCCCC3)cc2n1[C@H]1CC[C@@H](C(=O)NC(C)C)CC1,1
89,411,C[C@H]1CN(C(=O)[C@H]2CC[C@@H](n3/c(=N/C(=O)c4ccccc4)[nH]c4cnc(OCCN5CCCCC5)cc43)CC2)CCN1,1
90,364,CCCC(C)n1c2cc(N3CCN(C)CC3)c(OC)cc2c(=O)c2c3ccc(C#N)cc3[nH]c21,1
91,1467,COc1ccc(Nc2nccc(Nc3ccccc3S(N)(=O)=O)n2)cc1OCCCn1ccnc1,0
92,1279,COc1cc(Nc2ncc3ccn(-c4ccc(NC(C)=O)c(C(=O)O)c4)c3n2)cc(OC)c1OC,0
93,1422,COc1cccc(Nc2ccnc(Nc3cccc(OCCN4CCCCC4)c3)n2)c1S(N)(=O)=O,0
94,8,COc1cc(N2CCN(C)CC2)c2cc1Nc1ncc(Cl)c(n1)Nc1cc(ccc1N(C)S(C)(=O)=O)CC2,1
95,428,CC(C)NC(=O)[C@H]1CC[C@@H](n2/c(=N/C(=O)c3ccnnc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,1
96,633,COc1cccc(OC)c1CNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
97,835,Cc1ccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)cc1OCC1CCCO1,0
98,1062,CCNC(=O)Cc1cccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)c1,0
99,58,CNC1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccccc4S(=O)(=O)C(C)C)n3)c(OC)c2)C1,1
100,1559,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCCc2ccncc2)co1,0
101,1359,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCC(C)(C)C)n1,0
102,1154,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NCCN(C)C)n4)c3n2)cc(OC)c1OC,0
103,1144,COc1cccc(Nc2nccc(Nc3ccccc3S(N)(=O)=O)n2)c1,0
104,1441,CCN(C)S(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,0
105,102,CCNC(=O)c1ccccc1Nc1nc(Nc2ccc(OC3CCN(C)CC3)cc2OC)ncc1Cl,1
106,925,Cc1n[nH]c([C@H]2CC[C@@H](n3c(=NC(=O)c4cccc(F)c4)[nH]c4ccc(CO)cc43)CC2)n1,0
107,1354,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCOCC3)c(OC)cc2OC)ncc1Br,0
108,1225,COc1cc(Nc2ncc3ccn(-c4cccc(CC(=O)NC5CCC(N)CC5)c4)c3n2)cc(OC)c1OC,0
109,938,CN1Cc2c(N3CCN(C(=O)OC(C)(C)C)CC3)ccc(Nc3nc(Cl)ncc3Cl)c2C1=O,0
110,197,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN(C(C)=O)CC3)cc2OC)ncc1Br,1
111,395,CCOc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C3CCCC3)c2cc1N1CCN(C)CC1,1
112,1420,CC(C)Oc1cccc(Nc2ccnc(Nc3cccc(OCCN4CCCCC4)c3)n2)c1S(N)(=O)=O,0
113,527,CC(C)(C)CCNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
114,1192,COc1cc(Nc2nccc(Nc3cc(C)ccc3S(N)(=O)=O)n2)cc(OC)c1OC,0
115,1318,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OCCN3CCC(O)CC3)ccc2OC)ncc1Br,0
116,388,CC(Oc1cc(-c2ccc(N3CCNCC3)nc2)cnc1N)c1c(F)ccc(F)c1Cl,1
117,1424,COc1cccc(Nc2ccnc(Nc3cccc(OCCN4CCN(Cc5ccccc5)CC4)c3)n2)c1S(N)(=O)=O,0
118,1146,Oc1cccc(Nc2ccnc(Nc3ccc4[nH]ncc4c3)n2)c1,0
119,1537,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCC(c2ccccc2)c2ccccc2)co1,0
120,852,O=C(O)c1ccccc1Nc1ccnc(Nc2cccc(O)c2)n1,0
121,403,CC(Oc1cc(-c2ccc(C3CO[C@@H]4[C@H](O)CO[C@H]34)nc2)cnc1N)c1c(F)ccc(F)c1Cl,1
122,1173,Oc1cccc(Nc2ccnc(Nc3cccc(OCCN4CCOCC4)c3)n2)c1,0
123,905,N#C[C@]1(c2ccccn2)C[C@@H](n2c(=NC(=O)c3ccc(F)cc3)[nH]c3cnc(OCCN4CCCCC4)cc32)C1,0
124,901,CC(C)(O)C1CCN(Cc2ccc3[nH]c(=NC(=O)c4ccc(F)cc4)n([C@H]4CC[C@@H](C(=O)O)CC4)c3c2)CC1,0
125,241,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN(C)CC3)cc2OC)ncc1Cl,1
126,847,COc1c(C)ccc(Nc2ccnc(Nc3cccc(OCCCN4CCCC4)c3)n2)c1S(N)(=O)=O,0
127,1331,COc1cc(N2CCCC(C)(C(N)=O)C2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)C3)n1,0
128,818,C=C(Cl)COc1cccc(Nc2ccnc(Nc3ccc4cnn(C)c4c3)n2)c1S(N)(=O)=O,0
129,476,CNC(=O)[C@H]1CC[C@H](n2/c(=N/C(=O)c3ccc(F)cc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,1
130,1001,FC(F)(F)c1ccc(Nc2ncc3ccn(-c4ccccn4)c3n2)cc1,0
131,274,COc1cc(Nc2ncc3ccn(-c4cccc(CC#N)c4)c3n2)cc(OC)c1OC,1
132,210,COCCOc1ccc(Nc2ncc(Cl)c(Nc3ccc(N4CCN(C(C)C)CC4)c4c3C(=O)N(C)CC4)n2)c(OC)c1,1
133,1027,Cc1cnc(Nc2cccc(OCCN3CCCCC3)c2)nc1Nc1ccc2c(c1S(N)(=O)=O)OCCO2,0
134,1485,Cc1ccc(Nc2ccnc(Nc3cccc(OCCN4CCCC4)c3)n2)c(S(N)(=O)=O)c1,0
135,1115,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cccc(N(C)C)c2)ncc1Br,0
136,1517,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCCCN2CCCC2=O)cs1,0
137,965,COC(=O)c1cc2cnc(Nc3cc(OC)c(OC)c(OC)c3)nc2n1-c1ccccn1,0
138,362,COc1cc2c(cc1Nc1ncc(Cl)c(N[C@H]3[C@@H](C(N)=O)[C@@H]4C=C[C@H]3C4)n1)CCC(N1CCOCC1)CC2,1
139,1074,O=C(c1cccc(Nc2ncc3ccn(-c4ccccn4)c3n2)c1)N1CCNCC1,0
140,309,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccccc2OC(F)(F)F)ncc1Cl,1
141,420,CC(C)NC(=O)[C@H]1CC[C@@H](n2/c(=N/C(=O)c3cncs3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,1
142,21,COc1cc(N2CCCC(C(N)=O)C2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,1
143,465,CC(C)(O)C1CCN(Cc2ccc3[nH]/c(=N\C(=O)c4cccc(F)c4)n([C@H]4CC[C@H](C(N)=O)CC4)c3c2)CC1,1
144,534,CCc1ccc(OCC(=O)NCc2nc(C(=O)NCCc3cccc(Cl)c3)cs2)cc1,0
145,236,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccccc2OC)ncc1Br,1
146,560,COc1ccc([C@H](C)NC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)cc1,0
147,323,CCc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2cc1N1CCN(C2COC2)CC1,1
148,807,COC(=O)CCNC(=O)Cc1cccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)c1,0
149,1569,CSc1ccc(CC(=O)NCc2nc(C(=O)NCCc3cccc(Cl)c3)cs2)cc1,0
150,376,CC(C)c1cc(-c2nnc(O)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,1
151,328,COc1cc(N2CCN(C)CC2)c2cc1Nc1ncc(Cl)c(n1)Nc1cc(ccc1S(=O)(=O)C(C)C)CC2,1
152,1019,CNS(=O)(=O)c1ccccc1Cn1ccc2cnc(Nc3cc(OC)c(OC)c(OC)c3)nc21,0
153,1490,COc1ccc(Nc2nccc(Nc3cccc(S(N)(=O)=O)c3)n2)cc1OCCn1ccnc1,0
154,227,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(F)ccc2F)ncc1Br,1
155,565,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2ccc(F)cc2)cs1,0
156,1269,COc1cc(Nc2ncc3ccn(-c4ccc(C)c([N+](=O)[O-])c4)c3n2)cc(OC)c1OC,0
157,640,CN(C)Cc1ccc(CSCCNC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)o1,0
158,854,Nc1cccc(Nc2nccc(Nc3ccccc3C(=O)O)n2)c1,0
159,1470,COc1ccc(Nc2ncc(C)c(Nc3ccc(S(N)(=O)=O)cc3)n2)cc1OCCn1ccnc1,0
160,750,CC(=O)c1cccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)c1,0
161,1433,COc1cccc(Nc2ccnc(Nc3cccc(OCCN4CCN(C)CC4)c3)n2)c1S(N)(=O)=O,0
162,1644,Cc1cc(Nc2ncc(Cl)c(Nc3ccccc3S(N)(=O)=O)n2)c(F)cc1C1CCN(C)CC1,0
163,1041,COCCCNc1cc(Nc2nccc(Nc3cccc(OC)c3S(N)(=O)=O)n2)ccc1C,0
164,1604,CC(C)NC(=O)[C@H]1CC[C@@H](n2c(=NC(=O)c3ccc4ccn(C)c4c3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
165,1325,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)N2CCNCC2)n1,0
166,1550,O=C(NCCc1cccc(Cl)c1)c1csc(CNC(=O)C2(c3ccc(Cl)cc3)CC2)n1,0
167,217,COc1cc(Nc2ncc3c(n2)N(c2cccnc2)CCC3)cc(OC)c1OC,1
168,266,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OC3CCN(C(C)=O)CC3)ccc2OC)ncc1Br,1
169,1416,COc1cc(N2CC[C@H](N(C)C)C2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCC(C)C)n1,0
170,235,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(C)cc2C)ncc1Br,1
171,1477,CN1CCCC(Oc2cccc(Nc3nccc(Nc4ccccc4S(N)(=O)=O)n3)c2)CC1,0
172,207,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC[C@@H](C(N)=O)C3)cc2OC)ncc1Cl,1
173,820,COc1cc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)cc2ccccc12,0
174,76,COc1ccc(Nc2nc(Cl)ncc2Cl)c2c1CCN(C)C2=O,1
175,1488,COc1cc(Nc2nccc(Nc3ccc(-c4ccccc4)cc3S(N)(=O)=O)n2)cc(OC)c1OC,0
176,1150,COc1cc(Nc2nccc(Nc3ccc4cn[nH]c4c3)n2)cc(OC)c1OC,0
177,822,Cn1ncc2ccc(Nc3ncc(F)c(Nc4ccc5c(c4S(N)(=O)=O)OCCO5)n3)cc21,0
178,1640,C#Cc1cc(Nc2ncc(C)c(Nc3ccccc3S(=O)(=O)C(C)C)n2)c(OC(C)C)cc1C,0
179,870,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccc(N3CCN(C(C)C)CC3)c3c2C(=O)N(C)C3)n1,0
180,271,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NCCN(C)C)c4)c3n2)cc(OC)c1OC,1
181,1542,Cc1ccc(N2CCN(C(=O)c3csc(CNC(=O)COc4ccc(OC(F)(F)F)cc4)n3)CC2C)cc1,0
182,1290,COC(=O)CCc1cccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)c1,0
183,1242,COc1cc(Nc2ncc3ccn(-c4cccc5cccnc45)c3n2)cc(OC)c1OC,0
184,1023,Nc1ccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)cc1C(F)(F)F,0
185,469,CC(C)NC(=O)[C@H]1CC[C@@H](n2/c(=N/C(=O)c3ccc(C(N)=O)cc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,1
186,124,COc1cc(N2CCC(N(C)C)C2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,1
187,1491,Oc1ccc(Cl)cc1Nc1ccnc(Nc2cccc(OCCN3CCOCC3)c2)n1,0
