,ID,Canomicalsmiles,pChEMBL
565,433,CC(Oc1cc(-c2ccc(C3CO[C@@H]4[C@H](O)CO[C@H]34)nc2)cnc1N)c1c(Cl)cccc1Cl,1
566,987,COc1cccc(Nc2ncc3ccn(-c4ccccn4)c3n2)c1,0
567,706,CCc1n[nH]c2nc(-c3ccc(O)cc3)c3cc(OC)c(OC)cc3c12,0
568,499,Clc1cnc2nc1Nc1cccc(c1)CCCNc1cccc(c1)N2.O=C(O)C(F)(F)F,0
569,39,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(OCCCN3CCOCC3)cc2OC)ncc1Br,1
570,1521,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2ccc(F)cc2C(F)(F)F)cs1,0
571,1381,CN1CCN(c2ccc(Nc3nc(Nc4ccccc4F)ncc3Cl)c3c2CCN(C)C3=O)CC1,0
572,275,COc1cc(Nc2ncc3ccn(-c4ccnc(Cl)c4)c3n2)cc(OC)c1OC,1
573,1240,COc1cc(Nc2ncc3ccn(-c4cc(C)ccc4[N+](=O)[O-])c3n2)cc(OC)c1OC,0
574,1294,CCCNS(=O)(=O)c1ccccc1-n1ccc2cnc(Nc3cc(O)ccc3C)nc21,0
575,1448,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCC(N(C)C)C3)ccc2OC)ncc1Br,0
576,281,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OC)c(OC)cc2C)ncc1Cl,1
577,307,CCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(-n3cncn3)cc2OC)ncc1Cl,1
578,407,C[C@@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)N(C)C(=O)COc2ccc(F)cc21,1
579,513,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCCOc2ccccc2)cs1,0
580,186,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)c3c2ccn3C)ncc1Cl,1
581,1303,COC(=O)CNC(=O)c1cccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)c1,0
582,293,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCC(N(C)C)C3)ccc2OC)ncc1Cl,1
583,1626,C[C@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)N(C)C(=O)COc2ccc(F)cc21,0
584,1567,COCC(C)NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
585,1165,CNS(=O)(=O)c1c(C)cccc1Nc1ccnc(Nc2cc(OC)c(OC)c(OC)c2)n1,0
586,1356,COc1ccc(N2CCN(C)CC2)cc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCC(C)C)n1,0
587,1616,N#C[C@]1(c2ccccn2)C[C@H](n2c(=NC(=O)c3ccc(F)cc3)[nH]c3cnc(OCCN4CCCCC4)cc32)C1,0
588,46,COc1cc(N2CCC[C@@H](C(N)=O)C2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C2CC2)n1,1
589,814,Cn1ncc2ccc(Nc3ncc(Br)c(Nc4ccc5c(c4S(N)(=O)=O)OCCO5)n3)cc21,0
590,1314,COc1cc(N2CCN(C(C)C)CC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)CC3)n1,0
591,291,CCOc1ccc(OCC)c(Nc2ncc(Br)c(Nc3ccccc3S(=O)(=O)NC)n2)c1,1
592,1560,CC(CNC(=O)c1coc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1)c1ccccc1,0
593,980,COc1ccc(C)c(Nc2ncc3ccn(-c4ccccn4)c3n2)c1,0
594,996,c1ccc(-n2ccc3cnc(Nc4ccc5c(c4)OCO5)nc32)nc1,0
595,437,CC(Oc1cc(-c2ccc(C3CNC[C@H](O)C3)nc2)cnc1N)c1c(F)ccc(F)c1Cl,1
596,900,CC(C)NC(=O)[C@H]1CC[C@@H](n2c(=NC(=O)c3ccc(C(N)=O)cc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
597,1511,COc1cc2c(-c3ccc(O)c(O)c3)nc3[nH]nc(Cc4ccccc4)c3c2cc1OC,0
598,979,Clc1ccccc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
599,518,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2ccccn2)cs1,0
600,976,Brc1ccccc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
601,875,COc1ccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCO4)n2)cc1OC,0
602,789,COC(=O)C1CCC(n2/c(=N/C(=O)c3ccccc3)[nH]c3cnccc32)CC1,0
603,1266,COc1ccc(Nc2ncc3ccn(-c4ccc(Cl)nc4)c3n2)c(C)c1,0
604,1113,NS(=O)(=O)c1cccc(Nc2ccnc(Nc3ccc4[nH]ncc4c3)n2)c1,0
605,866,COc1cc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)CCC4)n2)cc(OC)c1OC,0
606,419,C=CCNS(=O)(=O)c1cccc(C(=O)/N=c2\[nH]c3cnc(OCCN4CCCCC4)cc3n2[C@H]2CC[C@H](C(N)=O)CC2)c1,1
607,1267,COc1ccc(Nc2ncc3ccn(-c4ccnc(Cl)c4)c3n2)c(C)c1,0
608,337,CCc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2cc1C1CCN(C2COC2)CC1,1
609,826,COc1cc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)ccc1N(C)C,0
610,1662,CC(C)Oc1cc(C2CCN(CCO)CC2)ccc1Nc1nc(Nc2ccccc2S(=O)(=O)C(C)C)c2nc[nH]c2n1,0
611,303,COc1cc(F)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCC(C)C)n1,1
612,295,CNC(=O)c1cc(OC)ccc1Nc1nc(Nc2ccc(F)cc2OC)ncc1Cl,1
613,861,CNS(=O)(=O)c1ccc(OC)cc1Nc1nc(Nc2cc(OC)c(OC)c(OC)c2)ncc1Br,0
614,1309,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCCN(C)C)n1,0
615,1056,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NCCCO)c4)c3n2)cc(OC)c1OC,0
616,1216,CN1CCCC(Oc2cccc(Nc3nccc(Nc4ccccc4O)n3)c2)CC1,0
617,971,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)O)c4)c3n2)cc(OC)c1OC,0
618,1659,CC(C)Oc1cc2c(cc1Nc1ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n1)C(=O)N([C@@H]1CCCN(CCO)C1)C2,0
619,649,CSCC(C)NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
620,435,CO[C@H]1/C=C\C=C(C)C(=O)NC2=CC(=O)C(NCCN(C)C)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2=O,1
621,587,COc1cccc(CNC(=O)c2csc(CNC(=O)Nc3ccc(C(C)C)cc3)n2)c1OC,0
622,800,COc1ccc(Nc2nccc(Nc3cccc(OCCCC(F)(F)C(F)(F)F)c3S(N)(=O)=O)n2)cc1OC,0
623,355,COc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2cc1N1CCN(C)CC1,1
624,808,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NCCNC(C)=O)c4)c3n2)cc(OC)c1OC,0
625,334,CCc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2cc1N1CCOCC1,1
626,838,CN1CCN(c2cccc(Nc3nccc(Nc4ccc5c(c4S(N)(=O)=O)OCCO5)n3)c2)CC1,0
627,60,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2C(=O)NC(C)C)n1,1
628,1257,COc1ccc(C)c(Nc2ncc3ccn(-c4cccs4)c3n2)c1,0
629,1038,CCc1ccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)cc1NC,0
630,1618,CC(=O)C1CCC(n2/c(=N/C(=O)c3cccc(F)c3)[nH]c3ccc(CO)cc32)CC1,0
631,574,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCCc2ccc(Cl)cc2)cs1,0
632,593,CC(C)c1ccc(OCC(=O)NCc2nc(C(=O)NCCc3ccccc3F)cs2)cc1,0
633,873,COc1cc(Nc2nccc(Nc3cccc(OC)c3S(N)(=O)=O)n2)cc(OC)c1OC,0
634,1413,CNC(=O)c1cc(N2CCN(C)CC2)ccc1Nc1nc(Nc2ccc(N3CC[C@H](N(C)C)C3)cc2OC)ncc1Cl,0
635,517,CCC(CC)CNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
636,846,COc1ccc(Nc2nccc(Nc3ccc(C)c(C)c3S(N)(=O)=O)n2)cc1OCCCN1CCCC1,0
637,1366,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCCO)n1,0
638,27,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cccc3c2ccn3CCCN2CCOCC2)ncc1Cl,1
639,1047,CNc1cc(Nc2nccc(Nc3cccc(OC)c3S(N)(=O)=O)n2)ccc1F,0
640,497,Clc1cnc2nc1Nc1cccc(c1)OCCNc1cccc(c1)N2.O=C(O)C(F)(F)F,0
641,1262,COc1cc(Nc2ncc3ccn(-c4ncccn4)c3n2)cc(OC)c1OC,0
642,985,Cc1ccccc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
643,0,CCc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2cc1N1CCNCC1,1
644,662,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2ccc(F)c(Cl)c2)cs1,0
645,701,COCc1n[nH]c2nc(-c3ccc(O)c(Cl)c3)c3cc(OC)c(OC)cc3c12,0
646,205,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC2CCCC2)n1,1
647,1293,COC(=O)Cc1ccccc1-n1ccc2cnc(Nc3cc(OC)c(OC)c(OC)c3)nc21,0
648,100,CNC1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccccc4S(=O)(=O)NC(C)C)n3)c(OC)c2)C1,1
649,122,CCNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
650,689,Clc1cnc2nc1Nc1cccc(c1)OCCOc1cccc(c1)N2.O=C(O)C(F)(F)F,0
651,522,O=C(COc1cccc(Cl)c1)NCc1nc(C(=O)NCCc2cccc(Cl)c2)cs1,0
652,1391,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)CC3)n1,0
653,1177,NS(=O)(=O)c1ccccc1Nc1ccnc(Nc2cccc(OCCn3ccnc3)c2)n1,0
654,153,COc1cc(CN2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C2CC2)n1,1
655,1372,COc1cc(N2CCC[C@](C)(C(N)=O)C2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)C3)n1,0
656,1430,COc1cccc(Nc2ccnc(Nc3ccc(C)c(OCCN4CCCC4)c3)n2)c1S(N)(=O)=O,0
657,386,COc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C3CC3)c2cc1N1CCN(C)CC1,1
658,56,COc1ccc(Nc2ncc3ccn(-c4cccc(Cl)c4)c3n2)c(C)c1,1
659,1172,COc1ccc(Nc2nccc(Nc3cccc(F)c3S(N)(=O)=O)n2)cc1N(C)C,0
660,1184,COc1cc(Nc2nccc(Nc3ccccc3S(=O)(=O)NC3CC3)n2)cc(OC)c1OC,0
661,394,CCn1c2cc(N3CCN(C)CC3)c(OC)cc2c(=O)c2c3ccc(C#N)cc3[nH]c21,1
662,1527,CC(C)(C)OC(=O)NC1CCN(C(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)C1,0
663,1429,COc1ccc(Nc2nccc(Nc3cc(Cl)ccc3O)n2)cc1OCCN1CCCCC1,0
664,1445,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2-c2nn[nH]n2)n1,0
665,1462,NS(=O)(=O)c1ccccc1Nc1ccnc(Nc2cccc(OCCN3CCCCC3)c2)n1,0
666,713,COc1cc2c(-c3ccc(O)cc3)nc3[nH]ncc3c2cc1OC,0
667,654,COc1cc(CNC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)cc(OC)c1,0
668,720,COc1cc2c(-c3ccc(O)cc3)nc3[nH]nc(CN4CCCC4=O)c3c2cc1OC,0
669,1270,CCOCCCNC(=O)c1cccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)c1,0
670,1223,COc1cc(Nc2nccc(Nc3cc(C)cc(C)c3O)n2)cc(OC)c1OC,0
671,487,COc1ccc2cc1Nc1nc(ncc1Cl)Nc1ccc(N3CCN(C)CC3)c(c1)/C=C\2,0
672,1346,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OCCN3CCCCC3)ccc2OC)ncc1Br,0
673,333,CCOc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2c(F)c1N1CCN(C)CC1,1
674,1169,COc1cc(Nc2ncc(C)c(Nc3ccccc3S(N)(=O)=O)n2)cc(OC)c1OC,0
675,537,CCC(CC)NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
676,473,CC(C)(O)C1CCN(Cc2ccc3[nH]/c(=N\C(=O)c4ccc(F)cc4)n([C@H]4CC[C@@H](C(=O)O)CC4)c3c2)CC1,1
677,892,CC(C)NC(=O)[C@H]1CC[C@@H](n2c(=NC(=O)NC3CCCCC3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
678,1263,COc1ccc(C)c(Nc2ncc3ccn(-c4ncccc4[N+](=O)[O-])c3n2)c1,0
679,367,COc1cc(N2CCC(N3CCOCC3)CC2)ccc1Nc1ncc2ccc(-c3ccccc3N(C)S(C)(=O)=O)n2n1,1
680,344,CC(C)Oc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2cc1N1CCN(C)CC1,1
681,445,CC(C)(C)OC(=O)N1CCC(n2/c(=N/C(=O)c3ccccc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,1
682,372,C[C@@H](Oc1cc(-c2cc(F)c3c(c2)CCNC3)cnc1N)c1c(Cl)ccc(F)c1Cl,1
683,748,CNc1ccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)cc1C,0
684,678,Cl.Nc1ccc2cc1CCc1cccc(c1)Nc1ncc(Cl)c(n1)N2,0
685,551,COc1ccc(CNC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)c(OC)c1,0
686,444,C[C@@H](Oc1cc(-c2ccc([C@H]3CO[C@H]4[C@@H]3OC[C@H]4O)nc2)cnc1N)c1c(F)ccc(F)c1Cl,1
687,851,C[N+]1(CCOc2cccc(Nc3ncc(Br)c(Nc4cccc(S(N)(=O)=O)c4)n3)c2)C=CN=C1,0
688,774,CN1CCN(C(=O)C2CCC(n3/c(=N/C(=O)c4ccc(F)cc4)[nH]c4ccc(CN5CCOCC5)cc43)CC2)CC1,0
689,1373,COc1ccccc1Nc1ncc(Cl)c(Nc2ccc(N3CCC(N4CCNCC4)CC3)c3c2C(=O)N(C)CC3)n1,0
690,456,CNC(=O)[C@]1(O)CC[C@H](n2/c(=N/C(=O)c3ccc(F)cc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,1
691,1323,COc1cc(N2CCC(O)CC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)CC3)n1,0
692,1326,COc1cc(N2CCC(C(N)=O)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCC(C)C)n1,0
693,243,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(F)ccc2OC)ncc1Br,1
694,778,COc1cc(F)cc(C(=O)/N=c2\[nH]c3cnc(OCCN4CCCCC4)cc3n2C2CCC(C(=O)NC(C)C)CC2)c1,0
695,26,CCC(CC)NS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(OCCN3CCOCC3)cc2OC)ncc1Cl,1
696,324,CC(C)n1c2cc(N3CCN(C)CC3)c(Br)cc2c(=O)c2c3ccc(C#N)cc3[nH]c21,1
697,523,CSCCCNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
698,581,Cc1ccc(F)cc1CNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
699,1378,COc1cc(N2CCC[C@@](C)(C(N)=O)C2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)C3)n1,0
700,1083,c1ccc(-n2ccc3cnc(Nc4ccc5cc[nH]c5c4)nc32)nc1,0
701,30,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(NCCN3CCOCC3)cc2OC)ncc1Cl,1
702,16,CCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC(N4CCOCC4)CC3)cc2OC)ncc1Cl,1
703,655,C#CC1(NC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)CCCCC1,0
704,1403,COc1cc(N2CC[C@@H](N(C)C)C2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)C3)n1,0
705,120,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCOCC3)ccc2OC)ncc1Cl,1
706,1322,COc1cc(OCCN2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)C3)n1,0
707,788,COc1cc(Nc2ncc(Br)c(Nc3ccccc3S(=O)(=O)NCC=C3CC3)n2)cc(OC)c1OC,0
708,1307,COc1cc(Nc2ncc3ccn(-c4cccc(Cc5nnn[nH]5)c4)c3n2)cc(OC)c1OC,0
709,353,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1cc(F)ccc1Cl,1
710,906,CC(C)(O)C1CCN(Cc2ccc3[nH]c(=NC(=O)c4ccc(F)cc4)n([C@H]4CC[C@]5(CC4)NC(=O)NC5=O)c3c2)CC1,0
711,1198,COc1ccc(Nc2ccnc(Nc3ccc(OC)c(OCCO)c3)n2)cc1O,0
712,715,CCOc1cc2c(-c3ccc(O)cc3)nc3[nH]nc(C)c3c2cc1OC,0
713,736,COc1ccc2c(-c3ccc(O)cc3)nc3[nH]nc(Cc4ccccc4)c3c2c1,0
714,47,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC[C@H](C(N)=O)C3)cc2OC)ncc1Cl,1
715,317,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2C(=O)N(C)C)n1,1
716,268,COc1cc(Nc2ncc3c(n2)N(c2ccccn2)CC3)cc(OC)c1OC,1
717,1283,CCOCCCNC(=O)Cc1cccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)c1,0
718,937,CC(C)S(=O)(=O)N1CCC(n2c(=NC(=O)c3ccccc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
719,1278,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NC5CCC5)c4)c3n2)cc(OC)c1OC,0
720,887,CN1CCCC1CCOc1cccc(Nc2nccc(Nc3ccccc3S(N)(=O)=O)n2)c1,0
721,577,Cc1ccc(CCNC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)cc1,0
722,1547,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCC(F)(F)F)cs1,0
723,208,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC(C(N)=O)CC3)cc2OC)ncc1Cl,1
724,568,COc1ccccc1CNC(=O)c1csc(CNC(=O)Nc2ccc(C(C)C)cc2)n1,0
725,1236,COc1cc(C)c(Nc2ncc3ccn(-c4ccnc(Cl)c4)c3n2)cc1OC,0
726,1538,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCCCN2CCOCC2)cs1,0
727,9,CCc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2cc1C1CCN(C)CC1,1
728,1099,COc1cc(Nc2nccc(Nc3cccc(O)c3)n2)cc(OC)c1OC,0
729,1157,CNc1ccc(Nc2nccc(Nc3cccc(OC)c3S(N)(=O)=O)n2)cc1C(F)(F)F,0
730,404,CC(Oc1cc(-c2ccc(C3CNCCC3O)nc2)cnc1N)c1c(Cl)cccc1Cl,1
731,1196,Cc1cnc(Nc2ccc3[nH]nnc3c2)nc1Nc1ccccc1S(N)(=O)=O,0
732,251,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Br,1
733,615,CCc1ccc(NC(=O)NCc2nc(C(=O)NCc3ccccc3OC)cs2)cc1,0
734,675,Clc1cnc2nc1Nc1cccc(c1)SCCNc1cccc(c1)N2.O=C(O)C(F)(F)F,0
735,297,COc1cc(-n2cncn2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,1
736,1374,COCCOc1ccc(Nc2ncc(Cl)c(Nc3ccc(N4CCN(C)CC4)c4c3C(=O)N(C)CC4)n2)c(OC)c1,0
737,588,CC(C)CNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
738,586,Cc1ccc(NC(=O)NCc2nc(C(=O)NCCc3cccc(Cl)c3)cs2)cc1,0
739,458,CNS(=O)(=O)N1CCC(n2/c(=N/C(=O)c3ccccc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,1
740,1204,COc1cc(Nc2nccc(Nc3ccc(N(C)C(C)=O)cc3)n2)cc(OC)c1OC,0
741,1276,COc1cc(Nc2ncc3ccn(-c4ccccc4C(=O)NCCCCN(C)C)c3n2)cc(OC)c1OC,0
742,541,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCCc2ccccc2Cl)cs1,0
743,389,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(C)c(-c2c[nH]c3ccccc23)n1,1
744,1375,COCCOc1ccc(Nc2ncc(Cl)c(Nc3ccc(N4CCNCC4)c4c3C(=O)N(C)CC4)n2)c(OC)c1,0
745,1529,CCCCCCN(CCC#N)C(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
746,752,COc1ccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCO4)n2)cc1N(C)C,0
747,373,COCCNC1CCc2ccc(Nc3ncc(Cl)c(N[C@H]4[C@@H](C(N)=O)[C@@H]5C=C[C@H]4C5)n3)c(OC)c2CC1,1
748,688,Cc1cnc2nc1Nc1cccc(c1)C=Cc1cccc(c1)N2.O=C(O)C(F)(F)F,0
749,70,CNC(=O)c1ccccc1Nc1nc(Nc2cc(N3CCOCC3)ccc2OC)ncc1Br,1
750,1362,CCCN(C)S(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN(C)CC3)cc2OC)ncc1Cl,0
751,999,Cc1ccc(I)cc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
752,1067,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NC5CC5)c4)c3n2)cc(OC)c1OC,0
753,258,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cccc3c2CCC3)ncc1Br,1
754,244,COc1cc(Nc2ncc3ccn(-c4cccc(CCC#N)c4)c3n2)cc(OC)c1OC,1
755,336,CCOc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2c(F)c1N1CCC(N2CCOCC2)CC1,1
756,371,COc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C3CCC3)c2c(F)c1N1CCC(N2CCOCC2)CC1,1
757,557,COc1ccc(CNC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)cc1,0
758,785,O=C(O)c1ccccc1Nc1ccnc(Nc2ccc(N3CCCCC3)cc2)n1,0
