,ID,Canomicalsmiles,pChEMBL
759,1292,COc1ccc(C)c(Nc2ncc3ccn(-c4cccc(C(=O)NCCN(C)C)c4)c3n2)c1,0
760,734,COCCOc1cc2c(-c3ccc(O)c(Cl)c3)nc3[nH]nc(C)c3c2cc1OCCOC,0
761,1423,COc1ccc(N2CCC(O)CC2)cc1Nc1ncc(Br)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,0
762,1102,COc1ccc(Nc2ccnc(Nc3ccc(OC)c(O)c3)n2)cc1O,0
763,382,COc1cc(N2CCN(C[C@@H](C)O)CC2)ccc1Nc1ncc2ccc(-c3ccccc3N(C)S(C)(=O)=O)n2n1,1
764,684,Clc1cnc2nc1Nc1cccc(c1)NCCOc1cccc(c1)N2.O=C(O)C(F)(F)F,0
765,1398,COc1cc(N2CCN3CCOC[C@@H]3C2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)CC3)n1,0
766,1232,COc1cc(Nc2ncc3ccn(-c4ccc(F)nc4)c3n2)cc(OC)c1OC,0
767,135,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(OCC3CCN(C)CC3)cc2OC)ncc1Cl,1
768,1026,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C2CC2)n1,0
769,1577,CC(C)CCC(C)NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
770,123,CC(C)NS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2F)ncc1Cl,1
771,771,COc1cccc(C(=O)/N=c2\[nH]c3cnc(OCCN4CCCCC4)cc3n2C2CCC(C(=O)NC(C)C)CC2)c1,0
772,1111,CN1CCCC1Oc1cccc(Nc2nccc(Nc3cccc(O)c3)n2)c1,0
773,970,COC(=O)c1cccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)c1,0
774,285,CCCCc1ccccc1Nc1ncc(Br)c(Nc2ccccc2S(=O)(=O)NC)n1,1
775,1239,COc1cc(Nc2ncc3ccn(-c4cccc([N+](=O)[O-])c4C)c3n2)cc(OC)c1OC,0
776,1642,CC(C)Oc1cc2c(cc1Nc1ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n1)C(=O)N(C1CCN(CC(N)=O)CC1)C2,0
777,737,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NCCN5CCCC5)c4)c3n2)cc(OC)c1OC,0
778,1013,CCNc1cc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)ccc1C,0
779,1382,CN1CCc2c(N3CCNCC3)ccc(Nc3nc(Nc4ccccc4F)ncc3Cl)c2C1=O,0
780,1541,CC1CN(C(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)CCN1c1ccccc1,0
781,1353,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OC)c(N3CCOCC3)cc2OC)ncc1Br,0
782,22,CNC(=O)c1cc(N2CCCC2)ccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
783,15,CCCOc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2cc1N1CCN(C)CC1,1
784,405,CC(C)n1c2cc(N3CCC(N4CCOCC4)CC3)ccc2c(=O)c2c3ccc(C#N)cc3[nH]c21,1
785,1520,CSCC[C@H](NC(=O)c1ccccc1)C(=O)NCc1nc(C(=O)NCCc2cccc(Cl)c2)cs1,0
786,767,CC(C)NC(=O)C1CCC(n2/c(=N/C(=O)N3CCCC3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
787,200,COc1cc(F)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCC(F)(F)F)n1,1
788,1522,CCN(CC)C(=O)C1CCCN(C(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)C1,0
789,1410,CN1Cc2c(OCCN3CCOCC3)ccc(Nc3nc(Cl)ncc3Cl)c2C1=O,0
790,912,CC(C)NC(=O)C1CCC(n2/c(=N/C(=O)c3ccnnc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1.O=C(O)C(F)(F)F,0
791,1365,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCC(C)C)n1,0
792,1469,Oc1ccc(Cl)cc1Nc1ccnc(Nc2cccc(OCCN3CCCCC3)c2)n1,0
793,589,COc1ccccc1CNC(=O)c1csc(CNC(=O)COc2ccc(I)cc2)n1,0
794,1049,CNc1cc(Nc2nccc(Nc3cccc(OCCOC)c3S(N)(=O)=O)n2)ccc1C,0
795,115,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCS(=O)(=O)CC3)cc2OC)ncc1Br,1
796,1176,COc1cc(Nc2ncc(C)c(Nc3ccc(CCO)cc3)n2)cc(OC)c1OC,0
797,104,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCNC(=O)C3)cc2OC)ncc1Cl,1
798,960,COc1cc(Nc2ncc3ccn(-c4ccc(SC)cc4)c3n2)cc(OC)c1OC,0
799,1407,CC(C)N1CCN(c2ccc(Nc3nc(Nc4ccccc4F)ncc3Cl)c3c2CCN(C)C3=O)CC1,0
800,622,COc1cccc(CCNC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)c1OC,0
801,36,CNC(=O)c1cc(F)ccc1Nc1nc(Nc2ccc(N3CCN(C(C)=O)CC3)cc2OC)ncc1Cl,1
802,239,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(-n3ccnc3C)cc2OC)ncc1Br,1
803,204,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN(C(=O)NC)CC3)cc2OC)ncc1Cl,1
804,1034,COc1cc(N2CCN3CCOC[C@@H]3C2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,0
805,1643,CC(C)NC(=O)C1CCC(n2c(N)nc3cnc(OCCN4CCCCC4)cc32)CC1,0
806,802,NS(=O)(=O)c1c(Nc2ccnc(Nc3cccc(OCCN4CCCCC4)c3)n2)ccc2c1OCCO2,0
807,492,COc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C)c2cc1N1CCN(C)CC1,0
808,747,COc1ccc(Nc2nccc(Nc3cccc(OCc4ccccc4)c3S(N)(=O)=O)n2)cc1OC,0
809,1156,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NCCCN)n4)c3n2)cc(OC)c1OC,0
810,264,CN1Cc2c(N3CCN(C(=O)OC(C)(C)C)CC3)ccc(N)c2C1=O,1
811,716,CCOc1cc(-c2nc3[nH]nc(C)c3c3cc(OC)c(OC)cc23)ccc1O,0
812,347,COc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C3CCC3)c2c(F)c1N1CCN(C)CC1,1
813,326,CCCCOc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2cc1N1CCN(C)CC1,1
814,893,CC(C)NC(=O)[C@H]1CC[C@@H](n2c(=NC(=O)N3CCOCC3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
815,920,COc1cc(F)cc(C(=O)N=c2[nH]c3cnc(OCCN4CCCCC4)cc3n2[C@H]2CC[C@@H](C(=O)NC(C)C)CC2)c1,0
816,277,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cccc(OC)c2OC)ncc1Br,1
817,1478,CCc1cnc(Nc2cc(OC)c(OC)c(OC)c2)nc1Nc1cccc(S(=O)(=O)NC)c1,0
818,470,CC(C)(O)C1CCN(CCOc2cc3c(cn2)[nH]/c(=N\C(=O)c2cccc(F)c2)n3[C@H]2CC[C@@H](C(=O)N3CC(O)C3)CC2)CC1,1
819,604,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2ccc(Cl)c(Cl)c2)cs1,0
820,717,COc1cc2c(-c3ccc(O)cc3)nc3[nH]nc(C(F)(F)F)c3c2cc1OC,0
821,1453,COc1cc(Nc2ncc3ccn(-c4cccc5c4CC(=O)CC5)c3n2)cc(OC)c1OC,0
822,658,Cc1ccc(C)c(CCNC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)c1,0
823,782,COc1cc(N2CCN3CCOCC3C2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)C3)n1,0
824,761,CNc1cccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)c1,0
825,1065,CNC(=O)Cc1cccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)c1,0
826,1459,COc1ccc(Nc2ccnc(Nc3ccc(OC)c(OCCCn4ccnc4)c3)n2)cc1O,0
827,1207,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(C)cc(C)c2)ncc1Br,0
828,929,CC(C)(O)C1CCN(CCOc2cc3c(cn2)[nH]c(=NC(=O)c2cccc(F)c2)n3[C@H]2CC[C@@H](C(=O)N3C[C@H]4C[C@@H]3CN4)CC2)CC1,0
829,903,CC(C)(O)C1CCN(Cc2ccc3[nH]c(=NC(=O)c4ccc(F)cc4)n([C@H]4CC[C@H](C(N)=O)CC4)c3c2)CC1,0
830,298,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cccc3c2OC(F)(F)O3)ncc1Br,1
831,645,CC(NC(=O)c1coc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1)c1cccc2ccccc12,0
832,242,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN(C)CC3)cc2OC)ncc1Cl,1
833,214,CNC1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccccc4S(=O)(=O)C(C)C)n3)c(OC)c2)CC1,1
834,1082,COc1cc(Nc2ncc3c(Cl)cn(-c4ccc(C(=O)O)cc4)c3n2)cc(OC)c1OC,0
835,182,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(C(=O)N3CCNCC3)ccc2C)ncc1Br,1
836,848,COc1ccc(Nc2nccc(Nc3ccc(C)c(OC)c3S(N)(=O)=O)n2)cc1OCCCN1CCCC1,0
837,1460,CNS(=O)(=O)c1cccc(Nc2nc(Nc3ccc(OC)c(OCCn4ccnc4)c3)ncc2C)c1,0
838,43,COc1cc(OCCN2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,1
839,1141,CN(C)c1cccc(Nc2nccc(Nc3ccccc3C(=O)O)n2)c1,0
840,1614,CN(CC(=O)N1CCC(n2c(=NC(=O)c3ccccc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1)C(=O)OC(C)(C)C,0
841,1251,COc1ccc(C)c(Nc2ncc3ccn(Cc4cccnc4)c3n2)c1,0
842,628,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2ccccc2C(F)(F)F)cs1,0
843,453,C=CCNS(=O)(=O)c1cccc(C(=O)/N=c2\[nH]c3cnc(OCCN4CCCCC4)cc3n2[C@H]2CC[C@@H](C(=O)NC(C)C)CC2)c1,1
844,652,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)N[C@@H]2CCCc3ccccc32)cs1,0
845,49,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCC(N4CCCCC4)CC3)ccc2OC)ncc1Cl,1
846,1549,Cc1ccccc1CNC(=O)c1coc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
847,554,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2cccc(F)c2)cs1,0
848,1162,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(C)c(C)c2)ncc1Br,0
849,1405,COc1ccccc1Nc1ncc(Cl)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c3c2C(=O)N(C)C3)n1,0
850,766,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OC)c(OC)c(OC)c2)ncc1Cl,0
851,1289,COc1cc(Nc2ncc3ccn(-c4ccccc4COC(C)=O)c3n2)cc(OC)c1OC,0
852,998,c1ccc(-n2ccc3cnc(Nc4ccc5[nH]ccc5c4)nc32)nc1,0
853,1573,C[C@@H](NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1)C(C)(C)C,0
854,1321,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCCC(C)(C(N)=O)C3)cc2OC)ncc1Cl,0
855,1068,CNC(=O)CCc1cccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)c1,0
856,1218,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)ncc1Br,0
857,154,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN(C(C)=O)CC3)cc2OC)ncc1Cl,1
858,595,CCCOCCCNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
859,20,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC(N4CCCCC4)CC3)cc2OC)ncc1Cl,1
860,550,CN(CCCNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1)c1ccccc1,0
861,702,CCOc1cc2c(cc1OC)c(-c1ccc(O)c(Cl)c1)nc1[nH]nc(C)c12,0
862,159,CCC(C)NS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN(C)CC3)cc2OC)ncc1Cl,1
863,147,CCCOc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC)n1,1
864,594,CC(C)(C)c1ccc(OCC(=O)NCc2nc(C(=O)NCCc3cccc(Cl)c3)cs2)cc1,0
865,195,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(OCCCN3CCOCC3)cc2C)ncc1Br,1
866,963,CNC(=O)c1cccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)c1,0
867,163,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN4CCOC[C@H]4C3)cc2OC)ncc1Cl,1
868,841,Cn1ncc2ccc(Nc3nccc(Nc4cccc(OCC(F)=C(F)F)c4S(N)(=O)=O)n3)cc21,0
869,1301,COc1cc(Nc2ncc3ccn(-c4cccc(CCc5nnn[nH]5)c4)c3n2)cc(OC)c1OC,0
870,110,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC(C#N)CC3)cc2OC)ncc1Br,1
871,776,CC(C)NC(=O)C1CCC(n2/c(=N/C(=O)NC3CCCCC3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
872,1335,COc1cc(OCCCN2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)C3)n1,0
873,68,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCNCC3)cc2OC)ncc1Br,1
874,1499,COC(=O)c1ccc2cc1CCc1cccc(c1)Nc1ncc(Cl)c(n1)N2.O=C(O)C(F)(F)F,0
875,1597,Cl.O=C(Nc1ccc2cc1CCc1cccc(c1)Nc1ncc(Cl)c(n1)N2)C1CCC1,0
876,1160,COc1ccc(Nc2nccc(Nc3ccccc3S(N)(=O)=O)n2)cc1OC,0
877,692,COCC(Nc1nc(Nc2cc(C)[nH]n2)nc(N2CCC(OC)CC2)n1)c1ncc(F)cc1F,0
878,1651,CC(C)S(=O)(=O)c1ccccc1Nc1nc(Nc2cc(C(=O)NCCN3CCN(C)CC3)nc3ccccc23)ncc1Cl,0
879,44,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCCC(C(N)=O)C3)ccc2OC)ncc1Cl,1
880,540,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCCc2cccc(Cl)c2)co1,0
881,1312,COc1ccc(Nc2nccc(Nc3ccc(S(N)(=O)=O)cc3)n2)cc1OCCn1ccnc1,0
882,839,COCCOc1cc(Nc2nccc(Nc3cccc(OC(F)(F)F)c3S(N)(=O)=O)n2)ccc1OC,0
883,190,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OCCN3CCN(C)CC3)ccc2OC)ncc1Cl,1
884,1609,NC(=O)[C@H]1CC[C@H](n2c(=NC(=O)c3ccc(F)cc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
885,1339,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC[C@](C)(C(N)=O)C3)cc2OC)ncc1Cl,0
886,167,CC(C)NS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(OCCN3CCOCC3)cc2F)ncc1Cl,1
887,503,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCCc2cccs2)co1,0
888,546,O=C(CNC(=O)c1ccc([N+](=O)[O-])cc1)NCc1nc(C(=O)NCCc2cccc(Cl)c2)cs1,0
889,140,CNC(=O)c1cc(F)ccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
890,1134,COc1ccccc1Nc1ncc(Cl)c(Nc2ccc(N3CCC(N4CCNCC4)CC3)c3c2C(=O)N(C)C3)n1,0
891,282,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OC)c(OC)cc2C)ncc1Br,1
892,605,CC(C)C(C)NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
893,168,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(OCCN3CCCC3=O)cc2OC)ncc1Cl,1
894,145,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(OCCN3CCOCC3)cc2OC)ncc1Cl,1
895,570,NC(=O)C(NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1)c1ccccc1,0
896,1210,OCCc1ccc(Nc2ccnc(Nc3cccc(OCCn4ccnc4)c3)n2)cc1,0
897,693,Clc1cnc2nc1Nc1cccc(c1)CCCc1cccc(c1)N2,0
898,1369,COc1cc(N2CCC(O)CC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCC(C)C)n1,0
899,172,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCC(C)C)n1,1
900,1025,CNc1cc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)ccc1Cl,0
901,237,COc1cc(F)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(C)(=O)=O)n1,1
902,142,CCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(CN3CCN(C)CC3)cc2OC)ncc1Cl,1
903,32,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC(C(N)=O)CC3)cc2OC)ncc1Br,1
904,478,N#C[C@]1(c2ccccn2)C[C@H](n2c(NC(=O)c3ccc(F)cc3)nc3cnc(OCCN4CCCCC4)cc32)C1,1
905,366,CN1CCN(c2ccc(Nc3ncc4ccc(-c5ccccc5N(C)S(C)(=O)=O)n4n3)cc2)CC1,1
906,1591,CCOc1ccccc1CNC(=O)c1coc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
907,936,CNC(=O)c1ccc(Nc2ncc(Cl)c(Nc3ccc(N4CCN(C(C)C)CC4)c4c3C(=O)N(C)C4)n2)c(OC)c1,0
908,211,CNS(=O)(=O)c1cc(F)ccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Br,1
909,31,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OCCCN3CCOCC3)ccc2OC)ncc1Br,1
910,643,NC(=O)[C@H](Cc1ccccc1)NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
911,924,CC(C)NC(=O)[C@H]1CC[C@@H](n2c(=NC(=O)c3ccc(F)cc3F)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
912,381,C[C@@H](Oc1cc(-c2ccc([C@H]3CO[C@H]4[C@@H]3OC[C@H]4O)nc2)cnc1N)c1cc(Cl)ccc1Cl,1
913,479,O=C(/N=c1\[nH]c2ccc(CN3CCCCC3)cc2n1[C@H]1CC[C@@H](CO)CC1)c1ccc(F)cc1,1
914,668,COc1ccc(CCNC(=O)c2coc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)cc1OC,0
915,311,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OC)ccc2OCCOC)ncc1Br,1
916,1304,CCCNC(=O)Cc1cccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)c1,0
917,272,COc1cc(Nc2ncc3c(n2)N(c2ccccn2)C(=O)CC3)cc(OC)c1OC,1
918,1058,CCNC(=O)CCc1cccc(-n2ccc3cnc(Nc4cc(OC)c(OC)c(OC)c4)nc32)c1,0
919,1151,COc1cc(Nc2ncc3ccn(-c4cccc(CCC(=O)O)n4)c3n2)cc(OC)c1OC,0
920,1400,CNC(=O)c1cc(N2CCN(C)CC2)ccc1Nc1nc(Nc2cc(N3CCOCC3)ccc2OC)ncc1Cl,0
921,98,COc1cc(NCC(C)(C)CO)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,1
922,629,C[C@H](NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1)C1CCCCC1,0
923,484,COc1cc(Nc2nccc(Nc3ccccc3S(=O)(=O)N(C)C)n2)cc(OC)c1OC,0
924,739,COc1cc(Nc2ncc3ccn(-c4cccc(CC(=O)NCCCN)c4)c3n2)cc(OC)c1OC,0
925,698,COc1cc(-c2nc3[nH]nc(C)c3c3cc(OC)c(OC)cc23)ccc1O,0
926,1451,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCC(O)CC3)ccc2OC)ncc1Br,0
927,57,Cc1ccc(-c2ccncc2)cc1Nc1ncc2ccn(-c3ccccn3)c2n1,1
928,300,COc1cc(-n2cncn2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C2CC2)n1,1
929,608,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)N2CCN(c3c(Cl)cncc3Cl)CC2)cs1,0
930,1387,COc1ccc(Nc2ncc(Cl)c(Nc3ccc(N4CCC(N5CCN(C)CC5)CC4)c4c3C(=O)N(C)CC4)n2)c(OC)c1,0
931,1530,COc1cccc(CNC(=O)c2coc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)c1OC,0
932,121,COc1cc(OC2CCN(C)C2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,1
933,1022,COc1cc(Nc2ncc3ccn(-c4cccc(CC(=O)NC5CCCC5)c4)c3n2)cc(OC)c1OC,0
934,874,COc1cc(Nc2nccc(Nc3ccccc3S(N)(=O)=O)n2)cc(OC)c1OC,0
935,406,C[C@@H](Oc1cc(-c2cnn(C3CCNCC3)c2)cnc1N)c1c(Cl)ccc(F)c1Cl,1
936,1133,COc1ccc(Nc2ncc(Cl)c(Nc3ccc(N4CCC(N5CCNCC5)CC4)c4c3C(=O)N(C)C4)n2)c(OC)c1,0
937,918,COc1cc(C(=O)N=c2[nH]c3cnc(OCCN4CCCCC4)cc3n2[C@H]2CC[C@@H](C(=O)NC(C)C)CC2)ccc1F,0
938,714,CCOc1cc2c(cc1OC)c(-c1ccc(O)cc1)nc1[nH]nc(C)c12,0
939,1330,COc1cc(OCCN2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)C3)n1,0
940,229,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(F)cc2OC)ncc1Br,1
941,368,CCC(C)n1c2cc(N3CCN(C)CC3)c(OC)cc2c(=O)c2c3ccc(C#N)cc3[nH]c21,1
942,62,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,1
943,1208,COc1cc(Nc2nccc(Nc3cc(Cl)ccc3O)n2)cc(OC)c1OC,0
944,1116,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(OC(C)C)cc2)ncc1Br,0
945,37,COc1c(Nc2ncc(Cl)c(Nc3ccccc3S(=O)(=O)NC(C)C)n2)ccc(OC2CCN(C)CC2)c1F,1
946,1656,CC(C)CN1CCC(n2c(=NC(=O)c3ccccc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
947,505,CC1CCC(NC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)CC1,0
948,583,Cc1ccc(CCNC(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)cc1C,0
