,ID,Canomicalsmiles,pChEMBL
949,1457,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCCCC3)ccc2OC)ncc1Br,0
950,829,CNc1ccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)cc1OC,0
951,764,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NC(C(=O)O)C(C)(C)C)c4)c3n2)cc(OC)c1OC,0
952,1447,COc1ccc(C(N)=O)cc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NCC(C)C)n1,0
953,179,COc1cc(N2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)C3)n1,1
954,1114,COc1ccc(Nc2ccnc(Nc3cc(OC)c(OC)c(OC)c3)n2)cc1O,0
955,109,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCC(O)CC3)ccc2OC)ncc1Cl,1
956,1572,COCCCNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
957,1187,COc1ccc(Nc2ccnc(Nc3ccc(OC)c(OCCn4ccnc4)c3)n2)cc1O,0
958,1509,COc1ccc(-c2nc3[nH]nc(C)c3c3cc(OCC4CCN(C)CC4)c(OC)c(F)c23)cc1Cl,0
959,801,NS(=O)(=O)c1c(Nc2ccnc(Nc3cccc(OCCN4CCCCC4)c3)n2)ccc2c1CCC2,0
960,1048,CNc1cc(Nc2nccc(Nc3cccc(OCCC#N)c3S(N)(=O)=O)n2)ccc1C,0
961,360,CC(=O)N[C@H]1CCN(c2nc(Nc3cc(C)[nH]n3)nc(N[C@@H](C)c3ncc(F)cn3)n2)C1,1
962,442,C[C@H](O)CN1CCN(c2cc(F)c(Nc3ncc4ccc(-c5ccccc5N(C)S(C)(=O)=O)n4n3)cc2F)CC1,1
963,1273,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NCCCN)c4)c3n2)cc(OC)c1OC,0
964,879,NS(=O)(=O)c1c(Nc2ccnc(Nc3ccc4cc[nH]c4c3)n2)ccc2c1OCCO2,0
965,695,Clc1cnc2nc1Nc1cccc(c1)COCc1cccc(c1)N2.O=C(O)C(F)(F)F,0
966,74,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC(NC)C3)cc2OC)ncc1Cl,1
967,757,CCOc1cccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)c1,0
968,1574,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2ccccc2)co1,0
969,585,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCCSCc2ccco2)cs1,0
970,1446,COc1ccc(N2CCOCC2)cc1Nc1ncc(Br)c(Nc2ccccc2S(=O)(=O)N(C)C)n1,0
971,387,COc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2cc1N1CCC(N2CCOCC2)CC1,1
972,1142,CN1Cc2c(N3CCC(O)CC3)ccc(Nc3nc(Cl)ncc3Cl)c2C1=O,0
973,152,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC(OCCOC)CC3)cc2OC)ncc1Cl,1
974,612,CC(C)[C@H](C)NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
975,396,CC(Oc1cc(-c2ccc(C3CNCCC3O)nc2)cnc1N)c1c(F)ccc(F)c1Cl,1
976,132,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)CC3)n1,1
977,519,Cc1ccsc1CNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
978,261,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cccc(N(C)C)c2C)ncc1Br,1
979,209,CCNC1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccccc4S(=O)(=O)NC(C)C)n3)c(OC)c2)C1,1
980,1474,O=S(=O)(NCCO)c1ccccc1Nc1ccnc(Nc2cccc(OCCn3ccnc3)c2)n1,0
981,1512,Cc1n[nH]c2nc(-c3cn(C)c(=N)s3)c3c(F)cc(O)c(F)c3c12,0
982,573,CCCCOCCCNC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
983,443,CN1CCN(c2ccc3cc2CCc2cccc(c2)Nc2nc(ncc2Cl)N3)CC1,1
984,509,O=C(Cc1ccc2ccccc2c1)NCc1nc(C(=O)NCCc2ccccc2F)cs1,0
985,1287,COc1cc(Nc2ncc3ccn(-c4ccccc4C(=O)N(CCO)CCO)c3n2)cc(OC)c1OC,0
986,508,O=C(NCc1nc(C(=O)NCCc2cccc(Cl)c2)cs1)N[C@@H]1C[C@H]1c1ccccc1,0
987,1238,CCc1ccccc1Cn1ccc2cnc(Nc3cc(OC)c(OC)c(OC)c3)nc21,0
988,1571,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NC2CCCC2)cs1,0
989,1412,COc1cc(N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2S(=O)(=O)CCC3)n1,0
990,25,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)N3CCN(C(C)=O)CC3)cc2OC)ncc1Cl,1
991,1344,COc1ccc(N2CCN(C)CC2)cc1Nc1ncc(Br)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,0
992,860,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccccc2)ncc1Br,0
993,878,CCN1CCc2ccc(Nc3nccc(Nc4ccc5c(c4S(N)(=O)=O)OCCO5)n3)cc21,0
994,1075,CCN(CCO)c1ccc(Nc2ncc3ccn(-c4ccccn4)c3n2)c(C)c1,0
995,836,COc1ccc(Nc2nccc(Nc3cccc(OCC(F)=C(F)F)c3S(N)(=O)=O)n2)cc1N(C)C,0
996,975,CC(C)c1ccccc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
997,451,CN1CCN(C(=O)[C@H]2CC[C@@H](n3/c(=N/C(=O)c4ccc(F)cc4)[nH]c4ccc(CN5CCOCC5)cc43)CC2)CC1,1
998,515,CC(C)CCCC(C)NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
999,816,C=C(Cl)COc1cccc(Nc2ccnc(Nc3ccc(OC)c(N(C)C)c3)n2)c1S(N)(=O)=O,0
1000,1302,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NCC(=O)O)c4)c3n2)cc(OC)c1OC,0
1001,1622,CC(C)NC(=O)C1CCC(n2/c(=N/C(=O)c3cccc(S(C)(=O)=O)c3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1.O=C(O)C(F)(F)F,0
1002,891,C=CCNS(=O)(=O)c1cccc(C(=O)N=c2[nH]c3cnc(OCCN4CCCCC4)cc3n2[C@H]2CC[C@H](C(=O)NC(C)C)CC2)c1,0
1003,1272,COc1cc(Nc2ncc3ccn(-c4cccc(CC(=O)N5CCOCC5)c4)c3n2)cc(OC)c1OC,0
1004,1281,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NC5CCC(N)CC5)c4)c3n2)cc(OC)c1OC,0
1005,173,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(C(=O)N3CCN(C)CC3)ccc2OC)ncc1Br,1
1006,325,C[C@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)OCCOc2ccc(F)cc21,1
1007,780,CC(C)NC(=O)C1CCC(n2/c(=N/C(=O)c3nccs3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
1008,1654,CC(C)Oc1cc2c(cc1Nc1nc(Nc3ccccc3S(=O)(=O)C(C)C)c3cn[nH]c3n1)C(=O)N(C1CCNCC1)C2,0
1009,1576,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2ccco2)cs1,0
1010,1338,CNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC[C@@](C)(C(N)=O)C3)cc2OC)ncc1Cl,0
1011,1168,NS(=O)(=O)c1ccccc1Nc1ccnc(Nc2cccc(OCCCn3ccnc3)c2)n1,0
1012,934,C=CCNS(=O)(=O)c1cccc(C(=O)N=c2[nH]c3cnc(OCCN4CCCCC4)cc3n2[C@H]2CC[C@@H](C(=O)NC(C)C)CC2)c1,0
1013,485,CS(=O)(=O)Nc1ccc2cc1CCc1cccc(c1)Nc1ncc(Cl)c(n1)N2.O=C(O)C(F)(F)F,0
1014,447,COc1cc(C(=O)/N=c2\[nH]c3cnc(OCCN4CCCCC4)cc3n2[C@H]2CC[C@@H](C(=O)NC(C)C)CC2)ccc1F,1
1015,427,CC(Oc1cc(-c2ccc(C3CCNCC3O)nc2)cnc1N)c1cc(Cl)ccc1C(F)(F)F,1
1016,1248,CCCCOc1ccc(C)c(Nc2ncc3ccn(-c4ccccn4)c3n2)c1,0
1017,791,Cc1n[nH]c(C2CCC(n3/c(=N/C(=O)c4cccc(F)c4)[nH]c4ccc(CO)cc43)CC2)n1,0
1018,430,C[C@@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)NC(=O)COc2ccc(F)cc21,1
1019,1101,COc1ccc(Nc2nccc(Nc3ccc(C)cc3S(N)(=O)=O)n2)cc1,0
1020,125,CNC(=O)c1ccccc1Nc1nc(Nc2cc(N3CCC(NC)C3)ccc2OC)ncc1Cl,1
1021,316,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(OC3CCN(C)C3)cc2OC)ncc1Cl,1
1022,597,CCC(NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1)c1ccccc1,0
1023,1010,CCNc1ccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)cc1C,0
1024,1135,COc1ccc(Nc2ncc(Cl)c(Nc3ccc(N4CCN(C(C)C)CC4)c4c3C(=O)N(C)CC4)n2)c(OC)c1,0
1025,978,CCc1ccccc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
1026,480,CC(Oc1cc(-c2ccc(C3CNC[C@H](O)C3)nc2)cnc1N)c1cc(Cl)ccc1C(F)(F)F,0
1027,369,CC1NCCc2cc(-c3cnc(N)c(O[C@H](C)c4c(Cl)ccc(F)c4Cl)c3)ccc21,1
1028,477,C=CCNS(=O)(=O)c1cccc(C(=O)/N=c2\[nH]c3cnc(OCCN4CCCCC4)cc3n2[C@H]2CC[C@H](C(=O)NC(C)C)CC2)c1,1
1029,1352,COc1cc(OC2CCN(C)CC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)C3)n1,0
1030,105,CNC(=O)c1ccccc1Nc1nc(Nc2cc(N3CCN(C(C)=O)CC3)ccc2OC)ncc1Cl,1
1031,431,COc1cc(N2CCN(C[C@H](C)O)CC2)c(F)cc1Nc1ncc2ccc(-c3ccccc3N(C)S(C)(=O)=O)n2n1,1
1032,950,COc1cc(Nc2ncc3ccn(CCc4cccnc4)c3n2)cc(OC)c1OC,0
1033,1153,COc1cc(Nc2ncc3ccn(-c4cccc(C(=O)NCCN)n4)c3n2)cc(OC)c1OC,0
1034,330,CCc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C3CCC3)c2cc1N1CCN(C)CC1,1
1035,107,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(OCC3CCN(C)CC3)cc2OC)ncc1Cl,1
1036,1260,COc1ccc(Nc2ncc3ccn(-c4ccc(OC)nc4)c3n2)c(C)c1,0
1037,133,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC(NC)C3)cc2OC)ncc1Cl,1
1038,1195,COc1cc(Nc2nccc(Nc3ccccc3C(=O)NO)n2)cc(OC)c1OC,0
1039,224,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(F)ccc2Cl)ncc1Br,1
1040,961,COc1cc(Nc2ncc3ccn(-c4ccnc(Cl)n4)c3n2)cc(OC)c1OC,0
1041,1385,COc1cc(F)ccc1Nc1ncc(Cl)c(Nc2ccc(N3CCN(C)CC3)c3c2C(=O)N(C)CC3)n1,0
1042,853,NC1CCN(c2ccc(Nc3nccc(Nc4ccccc4C(=O)O)n3)cc2)CC1,0
1043,1450,CCN(C)S(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN(C)CC3)cc2OC)ncc1Cl,0
1044,414,O=C(/N=c1\[nH]c2ccc(CN3CCCCC3)cc2n1C12CC3CC(CC(C3)C1)C2)c1ccccc1,1
1045,986,COc1ccccc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
1046,410,CC(Oc1cc(-c2ccc(C3(O)CCOCC3)nc2)cnc1N)c1c(Cl)cccc1Cl,1
1047,425,O=C(/N=c1\[nH]c2ccc(CN3CCOCC3)cc2n1[C@H]1CC[C@@H](C(=O)NO)CC1)c1ccc(F)cc1,1
1048,1277,Cc1ccc(-n2c(C)c3c(C)nnc(C)c3c2C)cc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
1049,555,CC(CCc1ccccc1)NC(=O)c1csc(CNC(=O)COc2ccc(OC(F)(F)F)cc2)n1,0
1050,1540,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2ccc(Cl)c(Cl)c2)co1,0
1051,1018,COc1cc(Nc2ncc3ccn(-c4cccc(CCC(=O)NCC(C)C)c4)c3n2)cc(OC)c1OC,0
1052,1282,COc1cc(Nc2ncc3ccn(-c4cccc(CCC(=O)NCCCN(C)C)c4)c3n2)cc(OC)c1OC,0
1053,212,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(C(=O)N3CCOCC3)cc2OC)ncc1Cl,1
1054,1329,CC(C)NS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN(C)CC3)cc2OCC2CC2)ncc1Cl,0
1055,790,COC(=O)C1CCC(n2/c(=N/C(=O)c3cccc(C(F)(F)F)c3)[nH]c3ccc(CO)cc32)CC1,0
1056,1202,O=C(O)c1ccccc1Nc1ccnc(Nc2cccc(N3CCOCC3)c2)n1,0
1057,1095,COc1cc(Nc2nccc(Nc3ccccc3C(=O)O)n2)cc(OC)c1OC,0
1058,276,COc1cc(Nc2ncc3c(n2)N(c2ccccn2)C(=O)C3)cc(OC)c1OC,1
1059,398,CC(Oc1cc(-c2ccc(N3CCNCC3)nc2)cnc1N)c1cc(Cl)ccc1Cl,1
1060,1071,CCCNS(=O)(=O)c1ccncc1-n1ccc2cnc(Nc3cc(OC)ccc3C)nc21,0
1061,830,Cn1ncc2ccc(Nc3nccc(Nc4cccc(OC(F)(F)F)c4S(N)(=O)=O)n3)cc21,0
1062,400,CC(Oc1cc(-c2ccc(C3CO[C@@H]4[C@H](O)CO[C@H]34)nc2)cnc1N)c1cc(Cl)ccc1Cl,1
1063,1341,COCCNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCOCC3)cc2OC)ncc1Cl,0
1064,189,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2C(=O)N2CCCC2)n1,1
1065,319,COc1cc(N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,1
1066,1203,CN1CCCC1Oc1cccc(Nc2nccc(Nc3cc(Cl)ccc3O)n2)c1,0
1067,1100,COc1cc(Nc2nccc(Nc3ccc(CCO)cc3)n2)cc(OC)c1,0
1068,304,CCC(C)NS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(F)cc2OC)ncc1Cl,1
1069,1288,COc1cc(Nc2ncc3ccn(-c4cccc(CCC(=O)N5CCOCC5)c4)c3n2)cc(OC)c1OC,0
1070,82,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCC(N4CCN(C)CC4)CC3)ccc2OC)ncc1Cl,1
1071,41,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(OCCCN3CCN(C)CC3)cc2OC)ncc1Br,1
1072,834,COc1ccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OC(F)(F)C(F)(F)O4)n2)cc1N(C)C,0
1073,342,COc1ccc2cc1Nc1nc(ncc1Cl)Nc1ccc(N3CCN(C)CC3)c(c1)CC2,1
1074,746,Cc1ccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)cc1,0
1075,429,CC(C)c1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2cc1N1CCN(C)CC1,1
1076,67,COc1cc(NC(C)(C)CO)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,1
1077,471,O=C(Nc1nc2ccc(CN3CCCCC3)cc2n1[C@H]1CC[C@@H](C(=O)O)CC1)c1ccc(F)cc1,1
1078,694,Brc1cnc2nc1Nc1cccc(c1)CCc1cccc(c1)N2.O=C(O)C(F)(F)F,0
1079,1630,C#Cc1cc(Nc2ncc(C)c(Nc3ccccc3C(=O)NC(C)C)n2)c(OC(C)C)cc1C,0
1080,779,CC(C)NC(=O)C1CCC(n2/c(=N/C(=O)c3ccc(C(N)=O)cc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,0
1081,1268,COc1ccc(C)c(Nc2ncc3ccn(-c4ccnc(Cl)c4)c3n2)c1,0
1082,114,COc1cc(N2CCC(O)CC2)ccc1Nc1ncc(Cl)c(Nc2cccc3c2C(=O)N(C)C3)n1,1
1083,201,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCCC(C(N)=O)C3)cc2OC)ncc1Br,1
1084,840,NS(=O)(=O)c1c(Nc2ccnc(Nc3cccc(OCC4CCCO4)c3)n2)ccc2c1OCCO2,0
1085,1552,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCc2ccc(F)cc2)co1,0
1086,718,COc1cc2c(-c3ccc(O)cc3)nc3[nH]nc(CNCc4ccccc4)c3c2cc1OC,0
1087,94,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OC3CCN(C)CC3)ccc2OC)ncc1Br,1
1088,1397,COc1ccc(N2CCC(N3CCN(C)CC3)CC2)cc1Nc1ncc(Br)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,0
1089,438,CC(Oc1cc(-c2ccc(C3CCNCC3)nc2)cnc1N)c1cc(Cl)ccc1C(F)(F)F,1
1090,1105,COc1cc(Nc2nccc(Nc3ccc(S(N)(=O)=O)cc3)n2)cc(OC)c1,0
1091,11,C#Cc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C3CCC3)c2cc1N1CCN(C)CC1,1
1092,895,COC(=O)[C@H]1CC[C@@H](n2c(=NC(=O)c3cccc(C(F)(F)F)c3)[nH]c3ccc(CO)cc32)CC1,0
1093,1627,Clc1cnc2nc1NCc1cc(ccc1Br)OCCCc1cccc(c1)N2,0
1094,93,CCNC(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN(C)CC3)cc2OC)ncc1Cl,1
1095,959,COc1cc(Nc2ncc3ccn(-c4ccccc4C)c3n2)cc(OC)c1OC,0
1096,1395,COc1cc(N2CC[C@@H](N(C)C)C2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,0
1097,691,C[C@H](Oc1cc(-c2ccc([C@H]3CO[C@H]4[C@@H]3OC[C@H]4O)nc2)cnc1N)c1cc(Cl)ccc1Cl,0
1098,459,CC(C)S(=O)(=O)N1CCC(n2/c(=N/C(=O)c3ccccc3)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,1
1099,913,COc1ccc(C(=O)/N=c2\[nH]c3cnc(OCCN4CCCCC4)cc3n2C2CCC(C(=O)NC(C)C)CC2)cc1.O=C(O)C(F)(F)F,0
1100,1628,Cc1ccc(O)cc1CC[C@@H]1[C@@H](O)CC[C@]2(C)C([C@H](C)/C=C/CC(C)C)CC[C@@H]12,0
1101,1361,CCN[C@H]1CCN(c2ccc(Nc3ncc(Cl)c(Nc4ccccc4S(=O)(=O)NC(C)C)n3)c(OC)c2)C1,0
1102,1493,O=C(O)C(F)(F)F.O=S1Cc2cccc(c2)Nc2nc(ncc2Cl)Nc2cccc1c2,0
1103,1648,CC(C)Oc1cc2c(cc1Nc1ncc(Cl)c(Nc3ccccc3S(=O)(=O)C(C)C)n1)C(=O)N(CCO)C2,0
1104,1545,CC1CC(C)CN(C(=O)c2csc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)C1,0
1105,1188,CNS(=O)(=O)c1cccc(Nc2nc(Nc3cc(OC)c(OC)c(OC)c3)ncc2C)c1,0
1106,1396,CNC(=O)c1cc(N2CCC(O)CC2)ccc1Nc1nc(Nc2cc(N3CCOCC3)ccc2OC)ncc1Cl,0
1107,351,COc1cc2c(=O)c3c4ccc(C#N)cc4[nH]c3n(C(C)C)c2c(F)c1N1CCC(N2CCOCC2)CC1,1
1108,280,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(Cl)ccc2OC)ncc1Br,1
1109,753,C=CCOc1cccc(Nc2ccnc(Nc3ccc(OC)c(N(C)C)c3)n2)c1S(N)(=O)=O,0
1110,134,CNS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(OC3CCN(C)CC3)cc2OC)ncc1Br,1
1111,426,CC(C)NC(=O)[C@H]1CC[C@@H](n2/c(=N/C(=O)c3ccc(F)cc3F)[nH]c3cnc(OCCN4CCCCC4)cc32)CC1,1
1112,1264,COc1ccc(C)c(Nc2ncc3ccn(-c4ccc(OC)nc4)c3n2)c1,0
1113,707,Cc1n[nH]c2nc(-c3nnc(N)s3)c3c(F)cc(O)c(F)c3c12,0
1114,1015,CNc1ccc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)cc1C(F)(F)F,0
1115,79,CNC(=O)c1ccccc1Nc1nc(Nc2cc(N3CCC(N4CCN(C)CC4)CC3)ccc2OC)ncc1Cl,1
1116,1245,CNS(=O)(=O)c1ccccc1-n1ccc2cnc(Nc3cc(OC)ccc3C)nc21,0
1117,1093,COc1cc(Nc2nccc(Nc3cccc(S(N)(=O)=O)c3)n2)cc(OC)c1OC,0
1118,591,CC(C)c1ccc(OCC(=O)NCc2nc(C(=O)NCCc3cccc(Cl)c3)cs2)cc1,0
1119,564,Cc1cccc(CCNC(=O)c2coc(CNC(=O)COc3ccc(OC(F)(F)F)cc3)n2)c1,0
1120,751,COc1cc(Nc2nccc(Nc3ccc4c(c3S(N)(=O)=O)OCCO4)n2)ccc1SC,0
1121,1601,Clc1cnc2nc1Nc1cccc(c1)COc1cccc(c1)N2.O=C(O)C(F)(F)F,0
1122,1463,CCCNS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(OC)c(OC)c(OC)c2)ncc1Br,0
1123,1503,Clc1cnc2nc1NCc1cccc(c1)OCCc1cccc(c1)N2.O=C(O)C(F)(F)F,0
1124,512,COc1cccc(CNC(=O)c2csc(CNC(=O)COc3ccc(C(C)C)cc3)n2)c1OC,0
1125,286,COc1cc(F)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)NC(C)C)n1,1
1126,981,Cc1ccc(Br)cc1Nc1ncc2ccn(-c3ccccn3)c2n1,0
1127,1147,COc1ccc(Nc2nccc(Nc3cccc(O)c3)n2)cc1OC,0
1128,1367,CCN1CCc2cccc(Nc3nc(Nc4ccc(N5CCOCC5)cc4OC)ncc3Cl)c2C1=O,0
1129,92,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2cc(N3CCC(N(C)C)C3)ccc2OC)ncc1Cl,1
1130,994,COc1cc(Nc2ncc3ccn(-c4ccc(C)cn4)c3n2)cc(OC)c1OC,0
1131,1357,CC(C)NS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCN(C)CC3)cc2OC(C)C)ncc1Cl,0
1132,1033,CCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(CN3CCC[C@@H](C(N)=O)C3)cc2OC)ncc1Cl,0
1133,955,COc1cc(Nc2ncc3ccn(-c4cccc(C#N)c4)c3n2)cc(OC)c1OC,0
1134,1487,Cc1cccc(Nc2ccnc(Nc3cccc(OCCn4ccnc4)c3)n2)c1S(N)(=O)=O,0
1135,728,COc1cc2c(cc1F)c(-c1ccc(O)cc1)nc1[nH]nc(C)c12,0
1136,1244,COc1ccccc1Cn1ccc2cnc(Nc3cc(OC)c(OC)c(OC)c3)nc21,0
1137,28,CCCS(=O)(=O)c1ccccc1Nc1nc(Nc2ccc(N3CCC[C@@H](C(N)=O)C3)cc2OC)ncc1Cl,1
1138,511,O=C(COc1ccc(OC(F)(F)F)cc1)NCc1nc(C(=O)NCCc2ccccc2)cs1,0
1139,401,CCC(CC)n1c2cc(N3CCN(C)CC3)c(OC)cc2c(=O)c2c3ccc(C#N)cc3[nH]c21,1
