run_id,key,value,step,timestamp
e4392eecb99c4615a407372f333391fd,Train loss,0.14658485196138682,284,1687831281876
e4392eecb99c4615a407372f333391fd,Train loss,0.14542201631947568,285,1687831285720
e4392eecb99c4615a407372f333391fd,Train loss,0.1422861434127155,286,1687831289577
e4392eecb99c4615a407372f333391fd,Train loss,0.1407120255263228,287,1687831293483
e4392eecb99c4615a407372f333391fd,Train loss,0.15053989502944445,288,1687831297561
e4392eecb99c4615a407372f333391fd,Train loss,0.14968025056939377,289,1687831301517
e4392eecb99c4615a407372f333391fd,Train loss,0.14976726433164195,290,1687831305597
e4392eecb99c4615a407372f333391fd,Train loss,0.1421014574405394,291,1687831309562
e4392eecb99c4615a407372f333391fd,Train loss,0.14970545215826286,292,1687831313536
e4392eecb99c4615a407372f333391fd,Train loss,0.14478395134210587,293,1687831317499
e4392eecb99c4615a407372f333391fd,Train loss,0.153546756427539,294,1687831321434
e4392eecb99c4615a407372f333391fd,Train loss,0.13979421046219373,295,1687831325383
e4392eecb99c4615a407372f333391fd,Train loss,0.129009515831345,296,1687831329332
e4392eecb99c4615a407372f333391fd,Train loss,0.14917870963874616,297,1687831333299
e4392eecb99c4615a407372f333391fd,Train loss,0.14359900002416812,298,1687831337217
e4392eecb99c4615a407372f333391fd,Train loss,0.13577951686946968,299,1687831341145
e4392eecb99c4615a407372f333391fd,f1-val,0,0,1687830173181
e4392eecb99c4615a407372f333391fd,f1-val,0,1,1687830176984
e4392eecb99c4615a407372f333391fd,f1-val,0,2,1687830180821
e4392eecb99c4615a407372f333391fd,f1-val,0.19230769230769232,3,1687830184635
e4392eecb99c4615a407372f333391fd,f1-val,0.13636363636363635,4,1687830188479
e4392eecb99c4615a407372f333391fd,f1-val,0.691358024691358,5,1687830192421
e4392eecb99c4615a407372f333391fd,f1-val,0.6222222222222223,6,1687830196227
e4392eecb99c4615a407372f333391fd,f1-val,0.4999999999999999,7,1687830200048
e4392eecb99c4615a407372f333391fd,f1-val,0.6019417475728156,8,1687830203894
e4392eecb99c4615a407372f333391fd,f1-val,0.5428571428571428,9,1687830207719
e4392eecb99c4615a407372f333391fd,f1-val,0.38461538461538464,10,1687830211535
e4392eecb99c4615a407372f333391fd,f1-val,0.6938775510204083,11,1687830215486
e4392eecb99c4615a407372f333391fd,f1-val,0.708860759493671,12,1687830219324
e4392eecb99c4615a407372f333391fd,f1-val,0.59375,13,1687830223168
e4392eecb99c4615a407372f333391fd,f1-val,0.7594936708860761,14,1687830227041
e4392eecb99c4615a407372f333391fd,f1-val,0.59375,15,1687830230925
e4392eecb99c4615a407372f333391fd,f1-val,0.7446808510638298,16,1687830234806
e4392eecb99c4615a407372f333391fd,f1-val,0.5806451612903226,17,1687830238685
e4392eecb99c4615a407372f333391fd,f1-val,0.7341772151898733,18,1687830242605
e4392eecb99c4615a407372f333391fd,f1-val,0.6176470588235294,19,1687830246515
e4392eecb99c4615a407372f333391fd,f1-val,0.7532467532467534,20,1687830250417
e4392eecb99c4615a407372f333391fd,f1-val,0.7272727272727273,21,1687830254300
e4392eecb99c4615a407372f333391fd,f1-val,0.7532467532467534,22,1687830258169
e4392eecb99c4615a407372f333391fd,f1-val,0.7199999999999999,23,1687830262134
e4392eecb99c4615a407372f333391fd,f1-val,0.6865671641791046,24,1687830266019
e4392eecb99c4615a407372f333391fd,f1-val,0.676056338028169,25,1687830269854
e4392eecb99c4615a407372f333391fd,f1-val,0.7407407407407408,26,1687830273711
e4392eecb99c4615a407372f333391fd,f1-val,0.7012987012987013,27,1687830277579
e4392eecb99c4615a407372f333391fd,f1-val,0.7397260273972601,28,1687830281211
e4392eecb99c4615a407372f333391fd,f1-val,0.7123287671232877,29,1687830284811
e4392eecb99c4615a407372f333391fd,f1-val,0.7341772151898733,30,1687830288427
e4392eecb99c4615a407372f333391fd,f1-val,0.7594936708860761,31,1687830292036
e4392eecb99c4615a407372f333391fd,f1-val,0.7341772151898733,32,1687830295872
e4392eecb99c4615a407372f333391fd,f1-val,0.608695652173913,33,1687830299792
e4392eecb99c4615a407372f333391fd,f1-val,0.6933333333333334,34,1687830303665
e4392eecb99c4615a407372f333391fd,f1-val,0.7341772151898733,35,1687830307587
e4392eecb99c4615a407372f333391fd,f1-val,0.611111111111111,36,1687830311499
e4392eecb99c4615a407372f333391fd,f1-val,0.5901639344262295,37,1687830315413
e4392eecb99c4615a407372f333391fd,f1-val,0.6363636363636364,38,1687830319306
e4392eecb99c4615a407372f333391fd,f1-val,0.6229508196721312,39,1687830323195
e4392eecb99c4615a407372f333391fd,f1-val,0.676470588235294,40,1687830327085
e4392eecb99c4615a407372f333391fd,f1-val,0.7560975609756098,41,1687830330984
e4392eecb99c4615a407372f333391fd,f1-val,0.8048780487804877,42,1687830334917
e4392eecb99c4615a407372f333391fd,f1-val,0.7407407407407408,43,1687830338811
e4392eecb99c4615a407372f333391fd,f1-val,0.8089887640449438,44,1687830342734
e4392eecb99c4615a407372f333391fd,f1-val,0.7749999999999999,45,1687830346640
e4392eecb99c4615a407372f333391fd,f1-val,0.7500000000000001,46,1687830350543
e4392eecb99c4615a407372f333391fd,f1-val,0.810126582278481,47,1687830354462
e4392eecb99c4615a407372f333391fd,f1-val,0.7594936708860761,48,1687830358334
e4392eecb99c4615a407372f333391fd,f1-val,0.813953488372093,49,1687830362224
e4392eecb99c4615a407372f333391fd,f1-val,0.7948717948717948,50,1687830366101
e4392eecb99c4615a407372f333391fd,f1-val,0.7948717948717948,51,1687830370010
e4392eecb99c4615a407372f333391fd,f1-val,0.7605633802816902,52,1687830373938
e4392eecb99c4615a407372f333391fd,f1-val,0.7500000000000001,53,1687830377947
e4392eecb99c4615a407372f333391fd,f1-val,0.7500000000000001,54,1687830381860
e4392eecb99c4615a407372f333391fd,f1-val,0.8311688311688312,55,1687830385744
e4392eecb99c4615a407372f333391fd,f1-val,0.8395061728395062,56,1687830389604
e4392eecb99c4615a407372f333391fd,f1-val,0.8433734939759037,57,1687830393491
e4392eecb99c4615a407372f333391fd,f1-val,0.7837837837837838,58,1687830397491
e4392eecb99c4615a407372f333391fd,f1-val,0.8461538461538461,59,1687830401451
e4392eecb99c4615a407372f333391fd,f1-val,0.8095238095238095,60,1687830405415
e4392eecb99c4615a407372f333391fd,f1-val,0.8433734939759037,61,1687830409396
e4392eecb99c4615a407372f333391fd,f1-val,0.8395061728395062,62,1687830413370
e4392eecb99c4615a407372f333391fd,f1-val,0.8571428571428571,63,1687830417341
e4392eecb99c4615a407372f333391fd,f1-val,0.8433734939759037,64,1687830421322
e4392eecb99c4615a407372f333391fd,f1-val,0.8108108108108107,65,1687830425292
e4392eecb99c4615a407372f333391fd,f1-val,0.8333333333333333,66,1687830429269
e4392eecb99c4615a407372f333391fd,f1-val,0.8250000000000001,67,1687830433257
e4392eecb99c4615a407372f333391fd,f1-val,0.8433734939759037,68,1687830437260
e4392eecb99c4615a407372f333391fd,f1-val,0.8705882352941177,69,1687830441232
e4392eecb99c4615a407372f333391fd,f1-val,0.8809523809523809,70,1687830445196
e4392eecb99c4615a407372f333391fd,f1-val,0.8470588235294118,71,1687830449170
e4392eecb99c4615a407372f333391fd,f1-val,0.8409090909090908,72,1687830453136
e4392eecb99c4615a407372f333391fd,f1-val,0.810126582278481,73,1687830457224
e4392eecb99c4615a407372f333391fd,f1-val,0.8641975308641975,74,1687830461283
e4392eecb99c4615a407372f333391fd,f1-val,0.8604651162790696,75,1687830465265
e4392eecb99c4615a407372f333391fd,f1-val,0.8705882352941177,76,1687830469258
e4392eecb99c4615a407372f333391fd,f1-val,0.8536585365853658,77,1687830473010
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,78,1687830476735
e4392eecb99c4615a407372f333391fd,f1-val,0.8395061728395062,79,1687830480461
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,80,1687830484160
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,81,1687830487896
e4392eecb99c4615a407372f333391fd,f1-val,0.8461538461538461,82,1687830491630
e4392eecb99c4615a407372f333391fd,f1-val,0.8809523809523809,83,1687830495349
e4392eecb99c4615a407372f333391fd,f1-val,0.8809523809523809,84,1687830499081
e4392eecb99c4615a407372f333391fd,f1-val,0.8500000000000001,85,1687830502785
e4392eecb99c4615a407372f333391fd,f1-val,0.8354430379746836,86,1687830506500
e4392eecb99c4615a407372f333391fd,f1-val,0.8717948717948718,87,1687830510216
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,88,1687830513925
e4392eecb99c4615a407372f333391fd,f1-val,0.8571428571428571,89,1687830517636
e4392eecb99c4615a407372f333391fd,f1-val,0.8571428571428571,90,1687830521352
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,91,1687830525096
e4392eecb99c4615a407372f333391fd,f1-val,0.8705882352941177,92,1687830528816
e4392eecb99c4615a407372f333391fd,f1-val,0.8505747126436781,93,1687830532531
e4392eecb99c4615a407372f333391fd,f1-val,0.8604651162790696,94,1687830536265
e4392eecb99c4615a407372f333391fd,f1-val,0.8809523809523809,95,1687830540121
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,96,1687830543807
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,97,1687830547512
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,98,1687830551244
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,99,1687830554973
e4392eecb99c4615a407372f333391fd,f1-val,0.8604651162790696,100,1687830558936
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,101,1687830562861
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,102,1687830566806
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,103,1687830570761
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,104,1687830574707
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,105,1687830578629
e4392eecb99c4615a407372f333391fd,f1-val,0.8809523809523809,106,1687830582564
e4392eecb99c4615a407372f333391fd,f1-val,0.8705882352941177,107,1687830586533
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,108,1687830590492
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,109,1687830594447
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,110,1687830598412
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,111,1687830602358
e4392eecb99c4615a407372f333391fd,f1-val,0.8500000000000001,112,1687830606311
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,113,1687830610275
e4392eecb99c4615a407372f333391fd,f1-val,0.8500000000000001,114,1687830614227
e4392eecb99c4615a407372f333391fd,f1-val,0.8705882352941177,115,1687830618190
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,116,1687830622181
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,117,1687830626136
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,118,1687830630082
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,119,1687830634002
e4392eecb99c4615a407372f333391fd,f1-val,0.9,120,1687830637936
e4392eecb99c4615a407372f333391fd,f1-val,0.9135802469135802,121,1687830641895
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,122,1687830645856
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,123,1687830649814
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,124,1687830653765
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,125,1687830657716
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,126,1687830661683
e4392eecb99c4615a407372f333391fd,f1-val,0.8809523809523809,127,1687830665651
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,128,1687830669611
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,129,1687830673580
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,130,1687830677532
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,131,1687830681482
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,132,1687830685470
e4392eecb99c4615a407372f333391fd,f1-val,0.8604651162790696,133,1687830689405
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,134,1687830693356
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,135,1687830697298
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,136,1687830701231
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,137,1687830705288
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,138,1687830709244
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,139,1687830713189
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,140,1687830717150
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,141,1687830721093
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,142,1687830725127
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,143,1687830729464
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,144,1687830733494
e4392eecb99c4615a407372f333391fd,f1-val,0.9135802469135802,145,1687830737457
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,146,1687830741498
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,147,1687830745415
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,148,1687830749326
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,149,1687830753282
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,150,1687830757203
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,151,1687830761138
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,152,1687830765056
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,153,1687830769022
e4392eecb99c4615a407372f333391fd,f1-val,0.8809523809523809,154,1687830772956
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,155,1687830776894
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,156,1687830780842
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,157,1687830784781
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,158,1687830788736
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,159,1687830792689
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,160,1687830796623
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,161,1687830800581
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,162,1687830804535
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,163,1687830808484
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,164,1687830812420
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,165,1687830816375
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,166,1687830820311
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,167,1687830824268
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,168,1687830828204
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,169,1687830832143
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,170,1687830836097
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,171,1687830840148
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,172,1687830844082
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,173,1687830848022
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,174,1687830851971
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,175,1687830855901
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,176,1687830859847
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,177,1687830863785
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,178,1687830867688
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,179,1687830871787
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,180,1687830875836
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,181,1687830879802
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,182,1687830883698
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,183,1687830887550
e4392eecb99c4615a407372f333391fd,f1-val,0.9,184,1687830891417
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,185,1687830895279
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,186,1687830899148
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,187,1687830903013
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,188,1687830906886
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,189,1687830910758
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,190,1687830914634
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,191,1687830918505
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,192,1687830922360
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,193,1687830926229
e4392eecb99c4615a407372f333391fd,f1-val,0.8809523809523809,194,1687830930152
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,195,1687830934035
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,196,1687830937942
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,197,1687830941829
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,198,1687830945725
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,199,1687830949653
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,200,1687830953557
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,201,1687830957449
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,202,1687830961361
e4392eecb99c4615a407372f333391fd,f1-val,0.9,203,1687830965238
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,204,1687830969095
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,205,1687830972940
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,206,1687830976791
e4392eecb99c4615a407372f333391fd,f1-val,0.9024390243902439,207,1687830980666
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,208,1687830984668
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,209,1687830988647
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,210,1687830992637
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,211,1687830996629
e4392eecb99c4615a407372f333391fd,f1-val,0.8809523809523809,212,1687831000602
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,213,1687831004456
e4392eecb99c4615a407372f333391fd,f1-val,0.8809523809523809,214,1687831008276
e4392eecb99c4615a407372f333391fd,f1-val,0.8809523809523809,215,1687831012102
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,216,1687831015929
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,217,1687831019744
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,218,1687831023714
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,219,1687831027655
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,220,1687831031589
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,221,1687831035649
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,222,1687831039589
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,223,1687831043500
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,224,1687831047421
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,225,1687831051384
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,226,1687831055338
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,227,1687831059266
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,228,1687831063217
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,229,1687831067141
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,230,1687831071066
e4392eecb99c4615a407372f333391fd,f1-val,0.9,231,1687831075252
e4392eecb99c4615a407372f333391fd,f1-val,0.9,232,1687831079210
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,233,1687831083170
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,234,1687831087120
e4392eecb99c4615a407372f333391fd,f1-val,0.891566265060241,235,1687831091056
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,236,1687831095019
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,237,1687831099047
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,238,1687831103079
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,239,1687831107101
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,240,1687831111119
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,241,1687831115134
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,242,1687831119163
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,243,1687831123193
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,244,1687831127226
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,245,1687831131273
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,246,1687831135312
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,247,1687831139372
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,248,1687831143400
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,249,1687831147401
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,250,1687831151403
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,251,1687831155441
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,252,1687831159428
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,253,1687831163364
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,254,1687831167311
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,255,1687831171226
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,256,1687831175155
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,257,1687831179100
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,258,1687831183064
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,259,1687831187069
e4392eecb99c4615a407372f333391fd,f1-val,0.888888888888889,260,1687831191045
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,261,1687831195019
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,262,1687831198754
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,263,1687831202602
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,264,1687831206340
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,265,1687831210045
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,266,1687831213731
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,267,1687831217404
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,268,1687831221113
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,269,1687831224814
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,270,1687831228505
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,271,1687831232189
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,272,1687831235842
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,273,1687831239538
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,274,1687831243529
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,275,1687831247545
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,276,1687831251570
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,277,1687831255298
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,278,1687831258980
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,279,1687831262701
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,280,1687831266576
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,281,1687831270444
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,282,1687831274310
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,283,1687831278179
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,284,1687831282063
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,285,1687831285914
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,286,1687831289765
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,287,1687831293675
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,288,1687831297760
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,289,1687831301710
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,290,1687831305799
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,291,1687831309759
