run_id,key,value,step,timestamp
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,292,1687831313725
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,293,1687831317689
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,294,1687831321625
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,295,1687831325579
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,296,1687831329517
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,297,1687831333500
e4392eecb99c4615a407372f333391fd,f1-val,0.8674698795180724,298,1687831337403
e4392eecb99c4615a407372f333391fd,f1-val,0.878048780487805,299,1687831341332
e4392eecb99c4615a407372f333391fd,AP-val,0.4302349232304622,0,1687830173185
e4392eecb99c4615a407372f333391fd,AP-val,0.36858997499061275,1,1687830176988
e4392eecb99c4615a407372f333391fd,AP-val,0.5502676502241103,2,1687830180825
e4392eecb99c4615a407372f333391fd,AP-val,0.474076747976985,3,1687830184639
e4392eecb99c4615a407372f333391fd,AP-val,0.4785996088191793,4,1687830188483
e4392eecb99c4615a407372f333391fd,AP-val,0.6515926928388945,5,1687830192424
e4392eecb99c4615a407372f333391fd,AP-val,0.7344618528928962,6,1687830196230
e4392eecb99c4615a407372f333391fd,AP-val,0.607610286322941,7,1687830200053
e4392eecb99c4615a407372f333391fd,AP-val,0.6031655736654402,8,1687830203898
e4392eecb99c4615a407372f333391fd,AP-val,0.6672836185020059,9,1687830207723
e4392eecb99c4615a407372f333391fd,AP-val,0.7387714858038161,10,1687830211539
e4392eecb99c4615a407372f333391fd,AP-val,0.6944549884433415,11,1687830215490
e4392eecb99c4615a407372f333391fd,AP-val,0.7640101492186877,12,1687830219328
e4392eecb99c4615a407372f333391fd,AP-val,0.781216551679093,13,1687830223171
e4392eecb99c4615a407372f333391fd,AP-val,0.8034701284265093,14,1687830227045
e4392eecb99c4615a407372f333391fd,AP-val,0.7896526859770177,15,1687830230929
e4392eecb99c4615a407372f333391fd,AP-val,0.7727433348404553,16,1687830234810
e4392eecb99c4615a407372f333391fd,AP-val,0.7813843780281986,17,1687830238689
e4392eecb99c4615a407372f333391fd,AP-val,0.8281077998487139,18,1687830242609
e4392eecb99c4615a407372f333391fd,AP-val,0.8194030056673445,19,1687830246519
e4392eecb99c4615a407372f333391fd,AP-val,0.8518415530401502,20,1687830250421
e4392eecb99c4615a407372f333391fd,AP-val,0.8278363762704888,21,1687830254304
e4392eecb99c4615a407372f333391fd,AP-val,0.8209419249164255,22,1687830258173
e4392eecb99c4615a407372f333391fd,AP-val,0.8389645686148818,23,1687830262138
e4392eecb99c4615a407372f333391fd,AP-val,0.855675513152755,24,1687830266023
e4392eecb99c4615a407372f333391fd,AP-val,0.8302635827871203,25,1687830269857
e4392eecb99c4615a407372f333391fd,AP-val,0.8348172443205196,26,1687830273715
e4392eecb99c4615a407372f333391fd,AP-val,0.83991891554263,27,1687830277582
e4392eecb99c4615a407372f333391fd,AP-val,0.8705390566973414,28,1687830281215
e4392eecb99c4615a407372f333391fd,AP-val,0.8307624919083935,29,1687830284815
e4392eecb99c4615a407372f333391fd,AP-val,0.8416492725592695,30,1687830288431
e4392eecb99c4615a407372f333391fd,AP-val,0.8788817089378715,31,1687830292040
e4392eecb99c4615a407372f333391fd,AP-val,0.8748441366298509,32,1687830295875
e4392eecb99c4615a407372f333391fd,AP-val,0.8149705062300401,33,1687830299796
e4392eecb99c4615a407372f333391fd,AP-val,0.8331091731921342,34,1687830303669
e4392eecb99c4615a407372f333391fd,AP-val,0.8716258474365293,35,1687830307591
e4392eecb99c4615a407372f333391fd,AP-val,0.8407384755156282,36,1687830311502
e4392eecb99c4615a407372f333391fd,AP-val,0.8564671955156006,37,1687830315417
e4392eecb99c4615a407372f333391fd,AP-val,0.8505752743944592,38,1687830319310
e4392eecb99c4615a407372f333391fd,AP-val,0.8380801133751732,39,1687830323200
e4392eecb99c4615a407372f333391fd,AP-val,0.855883602308801,40,1687830327089
e4392eecb99c4615a407372f333391fd,AP-val,0.8653209096271519,41,1687830330988
e4392eecb99c4615a407372f333391fd,AP-val,0.8991590923110128,42,1687830334922
e4392eecb99c4615a407372f333391fd,AP-val,0.8609105037379452,43,1687830338814
e4392eecb99c4615a407372f333391fd,AP-val,0.8775102786747456,44,1687830342737
e4392eecb99c4615a407372f333391fd,AP-val,0.9138056610375167,45,1687830346643
e4392eecb99c4615a407372f333391fd,AP-val,0.9084376508450746,46,1687830350547
e4392eecb99c4615a407372f333391fd,AP-val,0.9026570133991675,47,1687830354465
e4392eecb99c4615a407372f333391fd,AP-val,0.8743707660075791,48,1687830358338
e4392eecb99c4615a407372f333391fd,AP-val,0.8895300398826795,49,1687830362229
e4392eecb99c4615a407372f333391fd,AP-val,0.9086540016589926,50,1687830366105
e4392eecb99c4615a407372f333391fd,AP-val,0.9131727198066435,51,1687830370013
e4392eecb99c4615a407372f333391fd,AP-val,0.907450093392927,52,1687830373942
e4392eecb99c4615a407372f333391fd,AP-val,0.9042841261910353,53,1687830377951
e4392eecb99c4615a407372f333391fd,AP-val,0.912968911593842,54,1687830381864
e4392eecb99c4615a407372f333391fd,AP-val,0.9084666765783563,55,1687830385748
e4392eecb99c4615a407372f333391fd,AP-val,0.8969078324252867,56,1687830389608
e4392eecb99c4615a407372f333391fd,AP-val,0.9023441981933992,57,1687830393496
e4392eecb99c4615a407372f333391fd,AP-val,0.9016739395519942,58,1687830397495
e4392eecb99c4615a407372f333391fd,AP-val,0.9150772606620197,59,1687830401454
e4392eecb99c4615a407372f333391fd,AP-val,0.9237974708227418,60,1687830405419
e4392eecb99c4615a407372f333391fd,AP-val,0.9211378194162583,61,1687830409400
e4392eecb99c4615a407372f333391fd,AP-val,0.9399760223324746,62,1687830413373
e4392eecb99c4615a407372f333391fd,AP-val,0.9425988398686962,63,1687830417345
e4392eecb99c4615a407372f333391fd,AP-val,0.9239061997788485,64,1687830421326
e4392eecb99c4615a407372f333391fd,AP-val,0.9276208010021312,65,1687830425296
e4392eecb99c4615a407372f333391fd,AP-val,0.9396671933032247,66,1687830429272
e4392eecb99c4615a407372f333391fd,AP-val,0.9287150744727227,67,1687830433261
e4392eecb99c4615a407372f333391fd,AP-val,0.9390555430410781,68,1687830437264
e4392eecb99c4615a407372f333391fd,AP-val,0.9494500595273968,69,1687830441236
e4392eecb99c4615a407372f333391fd,AP-val,0.9537086400214821,70,1687830445199
e4392eecb99c4615a407372f333391fd,AP-val,0.9465473678728242,71,1687830449174
e4392eecb99c4615a407372f333391fd,AP-val,0.9419429513359389,72,1687830453140
e4392eecb99c4615a407372f333391fd,AP-val,0.9222674240624615,73,1687830457227
e4392eecb99c4615a407372f333391fd,AP-val,0.9536959884116888,74,1687830461287
e4392eecb99c4615a407372f333391fd,AP-val,0.9540555186968455,75,1687830465269
e4392eecb99c4615a407372f333391fd,AP-val,0.9438863370514794,76,1687830469261
e4392eecb99c4615a407372f333391fd,AP-val,0.9488123922202525,77,1687830473014
e4392eecb99c4615a407372f333391fd,AP-val,0.9439313129357404,78,1687830476740
e4392eecb99c4615a407372f333391fd,AP-val,0.9366206009100332,79,1687830480465
e4392eecb99c4615a407372f333391fd,AP-val,0.9504652604991344,80,1687830484164
e4392eecb99c4615a407372f333391fd,AP-val,0.9627813237832012,81,1687830487900
e4392eecb99c4615a407372f333391fd,AP-val,0.9545606042449345,82,1687830491633
e4392eecb99c4615a407372f333391fd,AP-val,0.9508452135901914,83,1687830495352
e4392eecb99c4615a407372f333391fd,AP-val,0.9573294461161389,84,1687830499085
e4392eecb99c4615a407372f333391fd,AP-val,0.9484284774076039,85,1687830502788
e4392eecb99c4615a407372f333391fd,AP-val,0.9454704668094404,86,1687830506505
e4392eecb99c4615a407372f333391fd,AP-val,0.9618641396540561,87,1687830510220
e4392eecb99c4615a407372f333391fd,AP-val,0.950909175119057,88,1687830513928
e4392eecb99c4615a407372f333391fd,AP-val,0.9532681240854628,89,1687830517640
e4392eecb99c4615a407372f333391fd,AP-val,0.9584264457216733,90,1687830521355
e4392eecb99c4615a407372f333391fd,AP-val,0.9638687623542304,91,1687830525100
e4392eecb99c4615a407372f333391fd,AP-val,0.9545705674379645,92,1687830528819
e4392eecb99c4615a407372f333391fd,AP-val,0.9616760808021432,93,1687830532535
e4392eecb99c4615a407372f333391fd,AP-val,0.9554236195006749,94,1687830536268
e4392eecb99c4615a407372f333391fd,AP-val,0.955846297259027,95,1687830540124
e4392eecb99c4615a407372f333391fd,AP-val,0.9598074602439741,96,1687830543811
e4392eecb99c4615a407372f333391fd,AP-val,0.9555501029133555,97,1687830547517
e4392eecb99c4615a407372f333391fd,AP-val,0.9606326381560819,98,1687830551248
e4392eecb99c4615a407372f333391fd,AP-val,0.9587207503477067,99,1687830554978
e4392eecb99c4615a407372f333391fd,AP-val,0.9614631462864023,100,1687830558940
e4392eecb99c4615a407372f333391fd,AP-val,0.9607066665919943,101,1687830562864
e4392eecb99c4615a407372f333391fd,AP-val,0.9596289950555128,102,1687830566810
e4392eecb99c4615a407372f333391fd,AP-val,0.950400131237745,103,1687830570765
e4392eecb99c4615a407372f333391fd,AP-val,0.9674644446808568,104,1687830574711
e4392eecb99c4615a407372f333391fd,AP-val,0.9610885889537911,105,1687830578632
e4392eecb99c4615a407372f333391fd,AP-val,0.959004499701746,106,1687830582568
e4392eecb99c4615a407372f333391fd,AP-val,0.9592622415940948,107,1687830586537
e4392eecb99c4615a407372f333391fd,AP-val,0.9590698414016947,108,1687830590496
e4392eecb99c4615a407372f333391fd,AP-val,0.9619834447325882,109,1687830594451
e4392eecb99c4615a407372f333391fd,AP-val,0.9526551262853052,110,1687830598415
e4392eecb99c4615a407372f333391fd,AP-val,0.9612818666179045,111,1687830602362
e4392eecb99c4615a407372f333391fd,AP-val,0.9521806348888964,112,1687830606315
e4392eecb99c4615a407372f333391fd,AP-val,0.9588076733270243,113,1687830610279
e4392eecb99c4615a407372f333391fd,AP-val,0.9553292689812442,114,1687830614231
e4392eecb99c4615a407372f333391fd,AP-val,0.962372522086173,115,1687830618194
e4392eecb99c4615a407372f333391fd,AP-val,0.9666310788050687,116,1687830622184
e4392eecb99c4615a407372f333391fd,AP-val,0.9627553060152867,117,1687830626140
e4392eecb99c4615a407372f333391fd,AP-val,0.960786282789026,118,1687830630085
e4392eecb99c4615a407372f333391fd,AP-val,0.9607667850772206,119,1687830634006
e4392eecb99c4615a407372f333391fd,AP-val,0.9639800637188845,120,1687830637939
e4392eecb99c4615a407372f333391fd,AP-val,0.9643684723841717,121,1687830641899
e4392eecb99c4615a407372f333391fd,AP-val,0.9605968527851894,122,1687830645860
e4392eecb99c4615a407372f333391fd,AP-val,0.9589039921655755,123,1687830649817
e4392eecb99c4615a407372f333391fd,AP-val,0.9615964842735124,124,1687830653769
e4392eecb99c4615a407372f333391fd,AP-val,0.9606962129301668,125,1687830657720
e4392eecb99c4615a407372f333391fd,AP-val,0.9561044431217756,126,1687830661687
e4392eecb99c4615a407372f333391fd,AP-val,0.9589817547451391,127,1687830665654
e4392eecb99c4615a407372f333391fd,AP-val,0.9568937060359012,128,1687830669615
e4392eecb99c4615a407372f333391fd,AP-val,0.957049894153452,129,1687830673583
e4392eecb99c4615a407372f333391fd,AP-val,0.9609271470050638,130,1687830677536
e4392eecb99c4615a407372f333391fd,AP-val,0.9566908539450908,131,1687830681487
e4392eecb99c4615a407372f333391fd,AP-val,0.9537583879399231,132,1687830685473
e4392eecb99c4615a407372f333391fd,AP-val,0.9565981685190865,133,1687830689409
e4392eecb99c4615a407372f333391fd,AP-val,0.9605576126997175,134,1687830693359
e4392eecb99c4615a407372f333391fd,AP-val,0.9649393768553689,135,1687830697302
e4392eecb99c4615a407372f333391fd,AP-val,0.9631926826444464,136,1687830701234
e4392eecb99c4615a407372f333391fd,AP-val,0.965710041249985,137,1687830705292
e4392eecb99c4615a407372f333391fd,AP-val,0.9603434069367208,138,1687830709248
e4392eecb99c4615a407372f333391fd,AP-val,0.9610711697947096,139,1687830713192
e4392eecb99c4615a407372f333391fd,AP-val,0.9598848034656615,140,1687830717154
e4392eecb99c4615a407372f333391fd,AP-val,0.9650361962875695,141,1687830721098
e4392eecb99c4615a407372f333391fd,AP-val,0.9634460743396461,142,1687830725131
e4392eecb99c4615a407372f333391fd,AP-val,0.9633856133410682,143,1687830729468
e4392eecb99c4615a407372f333391fd,AP-val,0.9612748302844779,144,1687830733498
e4392eecb99c4615a407372f333391fd,AP-val,0.9662773635430948,145,1687830737461
e4392eecb99c4615a407372f333391fd,AP-val,0.9487175658124087,146,1687830741502
e4392eecb99c4615a407372f333391fd,AP-val,0.9614493675493966,147,1687830745419
e4392eecb99c4615a407372f333391fd,AP-val,0.9606507504126207,148,1687830749331
e4392eecb99c4615a407372f333391fd,AP-val,0.9610974090107111,149,1687830753286
e4392eecb99c4615a407372f333391fd,AP-val,0.961037506371652,150,1687830757206
e4392eecb99c4615a407372f333391fd,AP-val,0.9619022421756591,151,1687830761143
e4392eecb99c4615a407372f333391fd,AP-val,0.9612077929463908,152,1687830765060
e4392eecb99c4615a407372f333391fd,AP-val,0.9594008565067959,153,1687830769026
e4392eecb99c4615a407372f333391fd,AP-val,0.9539039540435745,154,1687830772960
e4392eecb99c4615a407372f333391fd,AP-val,0.9560906338441285,155,1687830776898
e4392eecb99c4615a407372f333391fd,AP-val,0.9614314376160139,156,1687830780846
e4392eecb99c4615a407372f333391fd,AP-val,0.9581406880500876,157,1687830784784
e4392eecb99c4615a407372f333391fd,AP-val,0.9609811148077658,158,1687830788739
e4392eecb99c4615a407372f333391fd,AP-val,0.9619178677314674,159,1687830792693
e4392eecb99c4615a407372f333391fd,AP-val,0.96122111358435,160,1687830796626
e4392eecb99c4615a407372f333391fd,AP-val,0.9612128867378972,161,1687830800584
e4392eecb99c4615a407372f333391fd,AP-val,0.9572368201495071,162,1687830804538
e4392eecb99c4615a407372f333391fd,AP-val,0.9607411044772756,163,1687830808489
e4392eecb99c4615a407372f333391fd,AP-val,0.9585348627010724,164,1687830812424
e4392eecb99c4615a407372f333391fd,AP-val,0.959574554422363,165,1687830816379
e4392eecb99c4615a407372f333391fd,AP-val,0.9596085464262116,166,1687830820315
e4392eecb99c4615a407372f333391fd,AP-val,0.9591039793850874,167,1687830824271
e4392eecb99c4615a407372f333391fd,AP-val,0.9609168453346154,168,1687830828207
e4392eecb99c4615a407372f333391fd,AP-val,0.9613012222372109,169,1687830832147
e4392eecb99c4615a407372f333391fd,AP-val,0.9645780625971672,170,1687830836101
e4392eecb99c4615a407372f333391fd,AP-val,0.9611513420281648,171,1687830840152
e4392eecb99c4615a407372f333391fd,AP-val,0.9634142839260912,172,1687830844086
e4392eecb99c4615a407372f333391fd,AP-val,0.9583647982101328,173,1687830848026
e4392eecb99c4615a407372f333391fd,AP-val,0.9580663162043337,174,1687830851976
e4392eecb99c4615a407372f333391fd,AP-val,0.9616580046731983,175,1687830855905
e4392eecb99c4615a407372f333391fd,AP-val,0.9594737259747956,176,1687830859851
e4392eecb99c4615a407372f333391fd,AP-val,0.959844636601396,177,1687830863789
e4392eecb99c4615a407372f333391fd,AP-val,0.9610513025388431,178,1687830867691
e4392eecb99c4615a407372f333391fd,AP-val,0.9617683305949816,179,1687830871791
e4392eecb99c4615a407372f333391fd,AP-val,0.9602162686825078,180,1687830875840
e4392eecb99c4615a407372f333391fd,AP-val,0.962622971617686,181,1687830879806
e4392eecb99c4615a407372f333391fd,AP-val,0.962622971617686,182,1687830883702
e4392eecb99c4615a407372f333391fd,AP-val,0.962020901935556,183,1687830887553
e4392eecb99c4615a407372f333391fd,AP-val,0.9656568203255451,184,1687830891421
e4392eecb99c4615a407372f333391fd,AP-val,0.9652202198889447,185,1687830895283
e4392eecb99c4615a407372f333391fd,AP-val,0.9636432203231919,186,1687830899152
e4392eecb99c4615a407372f333391fd,AP-val,0.9620501082611216,187,1687830903017
e4392eecb99c4615a407372f333391fd,AP-val,0.9613227212094915,188,1687830906890
e4392eecb99c4615a407372f333391fd,AP-val,0.9601597956709877,189,1687830910762
e4392eecb99c4615a407372f333391fd,AP-val,0.9614582793530771,190,1687830914637
e4392eecb99c4615a407372f333391fd,AP-val,0.9616852720071518,191,1687830918509
e4392eecb99c4615a407372f333391fd,AP-val,0.9619246846268006,192,1687830922364
e4392eecb99c4615a407372f333391fd,AP-val,0.9652453980833118,193,1687830926233
e4392eecb99c4615a407372f333391fd,AP-val,0.9604095584697043,194,1687830930156
e4392eecb99c4615a407372f333391fd,AP-val,0.9671671846038792,195,1687830934038
e4392eecb99c4615a407372f333391fd,AP-val,0.9641064121104869,196,1687830937946
e4392eecb99c4615a407372f333391fd,AP-val,0.9632450950107605,197,1687830941832
e4392eecb99c4615a407372f333391fd,AP-val,0.9635206250495798,198,1687830945729
e4392eecb99c4615a407372f333391fd,AP-val,0.961326156456251,199,1687830949656
e4392eecb99c4615a407372f333391fd,AP-val,0.9585109874154796,200,1687830953560
e4392eecb99c4615a407372f333391fd,AP-val,0.95847539311702,201,1687830957452
e4392eecb99c4615a407372f333391fd,AP-val,0.9596417803373173,202,1687830961365
e4392eecb99c4615a407372f333391fd,AP-val,0.9614840407716877,203,1687830965241
e4392eecb99c4615a407372f333391fd,AP-val,0.9610270920608245,204,1687830969099
e4392eecb99c4615a407372f333391fd,AP-val,0.963074715282418,205,1687830972944
e4392eecb99c4615a407372f333391fd,AP-val,0.9656474612599296,206,1687830976795
e4392eecb99c4615a407372f333391fd,AP-val,0.9629338525351009,207,1687830980670
e4392eecb99c4615a407372f333391fd,AP-val,0.9598029229611738,208,1687830984672
e4392eecb99c4615a407372f333391fd,AP-val,0.9633231067754463,209,1687830988651
e4392eecb99c4615a407372f333391fd,AP-val,0.9609290178428959,210,1687830992640
e4392eecb99c4615a407372f333391fd,AP-val,0.9598706840420776,211,1687830996633
e4392eecb99c4615a407372f333391fd,AP-val,0.9579074156095315,212,1687831000606
e4392eecb99c4615a407372f333391fd,AP-val,0.955769340414048,213,1687831004459
e4392eecb99c4615a407372f333391fd,AP-val,0.9565650334415224,214,1687831008280
e4392eecb99c4615a407372f333391fd,AP-val,0.9561733528414299,215,1687831012106
e4392eecb99c4615a407372f333391fd,AP-val,0.9559951833612684,216,1687831015933
e4392eecb99c4615a407372f333391fd,AP-val,0.9576648698989492,217,1687831019748
e4392eecb99c4615a407372f333391fd,AP-val,0.9597944823128316,218,1687831023717
e4392eecb99c4615a407372f333391fd,AP-val,0.9604964261608824,219,1687831027659
e4392eecb99c4615a407372f333391fd,AP-val,0.959140369777652,220,1687831031593
e4392eecb99c4615a407372f333391fd,AP-val,0.9599912789553288,221,1687831035653
e4392eecb99c4615a407372f333391fd,AP-val,0.9589965738226154,222,1687831039593
e4392eecb99c4615a407372f333391fd,AP-val,0.9593516201067147,223,1687831043503
e4392eecb99c4615a407372f333391fd,AP-val,0.9613909558898719,224,1687831047426
e4392eecb99c4615a407372f333391fd,AP-val,0.9595978895490849,225,1687831051388
e4392eecb99c4615a407372f333391fd,AP-val,0.9598110182788377,226,1687831055342
e4392eecb99c4615a407372f333391fd,AP-val,0.9602566510774118,227,1687831059269
e4392eecb99c4615a407372f333391fd,AP-val,0.9607358015565621,228,1687831063220
e4392eecb99c4615a407372f333391fd,AP-val,0.9622365190859022,229,1687831067144
e4392eecb99c4615a407372f333391fd,AP-val,0.9602566510774116,230,1687831071069
e4392eecb99c4615a407372f333391fd,AP-val,0.9614764754533021,231,1687831075256
e4392eecb99c4615a407372f333391fd,AP-val,0.9617168600686867,232,1687831079214
e4392eecb99c4615a407372f333391fd,AP-val,0.9598350802384561,233,1687831083174
e4392eecb99c4615a407372f333391fd,AP-val,0.9584028597964048,234,1687831087124
e4392eecb99c4615a407372f333391fd,AP-val,0.9592040413535574,235,1687831091059
e4392eecb99c4615a407372f333391fd,AP-val,0.960061817967844,236,1687831095023
e4392eecb99c4615a407372f333391fd,AP-val,0.9604705141630707,237,1687831099051
e4392eecb99c4615a407372f333391fd,AP-val,0.9602012679925745,238,1687831103083
e4392eecb99c4615a407372f333391fd,AP-val,0.9610258006270491,239,1687831107105
e4392eecb99c4615a407372f333391fd,AP-val,0.9612661852424337,240,1687831111123
e4392eecb99c4615a407372f333391fd,AP-val,0.9610258006270491,241,1687831115138
e4392eecb99c4615a407372f333391fd,AP-val,0.9575414233312532,242,1687831119167
e4392eecb99c4615a407372f333391fd,AP-val,0.9589704037952044,243,1687831123197
e4392eecb99c4615a407372f333391fd,AP-val,0.9592604491653413,244,1687831127230
e4392eecb99c4615a407372f333391fd,AP-val,0.960102650172016,245,1687831131277
e4392eecb99c4615a407372f333391fd,AP-val,0.9589704037952045,246,1687831135316
e4392eecb99c4615a407372f333391fd,AP-val,0.9589704037952045,247,1687831139376
e4392eecb99c4615a407372f333391fd,AP-val,0.9585817161336672,248,1687831143404
e4392eecb99c4615a407372f333391fd,AP-val,0.9568101284823113,249,1687831147404
e4392eecb99c4615a407372f333391fd,AP-val,0.9568870451226954,250,1687831151407
e4392eecb99c4615a407372f333391fd,AP-val,0.9579440826050724,251,1687831155445
e4392eecb99c4615a407372f333391fd,AP-val,0.9587789992294625,252,1687831159432
e4392eecb99c4615a407372f333391fd,AP-val,0.9575414233312532,253,1687831163368
e4392eecb99c4615a407372f333391fd,AP-val,0.95804566681713,254,1687831167315
e4392eecb99c4615a407372f333391fd,AP-val,0.9595586594441887,255,1687831171230
e4392eecb99c4615a407372f333391fd,AP-val,0.95847539311702,256,1687831175159
e4392eecb99c4615a407372f333391fd,AP-val,0.9582273151411932,257,1687831179103
e4392eecb99c4615a407372f333391fd,AP-val,0.9567264782102104,258,1687831183068
e4392eecb99c4615a407372f333391fd,AP-val,0.9577359959029985,259,1687831187072
e4392eecb99c4615a407372f333391fd,AP-val,0.9572608033085643,260,1687831191048
e4392eecb99c4615a407372f333391fd,AP-val,0.9567671549575564,261,1687831195023
e4392eecb99c4615a407372f333391fd,AP-val,0.9595586594441887,262,1687831198758
e4392eecb99c4615a407372f333391fd,AP-val,0.9591835325249571,263,1687831202606
e4392eecb99c4615a407372f333391fd,AP-val,0.9554242293490188,264,1687831206345
e4392eecb99c4615a407372f333391fd,AP-val,0.9554242293490188,265,1687831210049
e4392eecb99c4615a407372f333391fd,AP-val,0.9576372925549724,266,1687831213735
e4392eecb99c4615a407372f333391fd,AP-val,0.9600563292567079,267,1687831217408
e4392eecb99c4615a407372f333391fd,AP-val,0.9589730629295392,268,1687831221118
e4392eecb99c4615a407372f333391fd,AP-val,0.9587421714603455,269,1687831224818
e4392eecb99c4615a407372f333391fd,AP-val,0.9593516201067147,270,1687831228509
e4392eecb99c4615a407372f333391fd,AP-val,0.9587633644577304,271,1687831232193
e4392eecb99c4615a407372f333391fd,AP-val,0.9578871374680357,272,1687831235846
e4392eecb99c4615a407372f333391fd,AP-val,0.9597306970039028,273,1687831239542
e4392eecb99c4615a407372f333391fd,AP-val,0.959501034142661,274,1687831243533
e4392eecb99c4615a407372f333391fd,AP-val,0.9586474832084201,275,1687831247549
e4392eecb99c4615a407372f333391fd,AP-val,0.9584343544786673,276,1687831251575
e4392eecb99c4615a407372f333391fd,AP-val,0.9593598727024685,277,1687831255302
e4392eecb99c4615a407372f333391fd,AP-val,0.9597306970039028,278,1687831258984
e4392eecb99c4615a407372f333391fd,AP-val,0.9579642763268335,279,1687831262705
e4392eecb99c4615a407372f333391fd,AP-val,0.9590696051139178,280,1687831266580
e4392eecb99c4615a407372f333391fd,AP-val,0.95847539311702,281,1687831270448
e4392eecb99c4615a407372f333391fd,AP-val,0.9577161983510067,282,1687831274314
e4392eecb99c4615a407372f333391fd,AP-val,0.9576800981305615,283,1687831278183
e4392eecb99c4615a407372f333391fd,AP-val,0.9573282946015005,284,1687831282066
e4392eecb99c4615a407372f333391fd,AP-val,0.9560889794160954,285,1687831285917
e4392eecb99c4615a407372f333391fd,AP-val,0.957963545236751,286,1687831289769
e4392eecb99c4615a407372f333391fd,AP-val,0.9582244000428525,287,1687831293679
e4392eecb99c4615a407372f333391fd,AP-val,0.9585114933374651,288,1687831297764
e4392eecb99c4615a407372f333391fd,AP-val,0.9590226101276517,289,1687831301714
e4392eecb99c4615a407372f333391fd,AP-val,0.9586143635467167,290,1687831305802
e4392eecb99c4615a407372f333391fd,AP-val,0.9590867727588984,291,1687831309764
e4392eecb99c4615a407372f333391fd,AP-val,0.9590867727588983,292,1687831313730
e4392eecb99c4615a407372f333391fd,AP-val,0.9590867727588984,293,1687831317693
e4392eecb99c4615a407372f333391fd,AP-val,0.9590867727588984,294,1687831321629
e4392eecb99c4615a407372f333391fd,AP-val,0.9591395716994627,295,1687831325583
e4392eecb99c4615a407372f333391fd,AP-val,0.9609476339315004,296,1687831329521
e4392eecb99c4615a407372f333391fd,AP-val,0.959766797224348,297,1687831333504
e4392eecb99c4615a407372f333391fd,AP-val,0.959722023394149,298,1687831337406
e4392eecb99c4615a407372f333391fd,AP-val,0.9585995269620841,299,1687831341335